SampleId,Class,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159
1b_100a,100,128061,9238,18070404,0,1164783,28104,19675,47611,223203,119311,396008,85818,41667,107694,17718,0,0,513816,53503,301005,2567656,336932,19250,0,20078,1821285,326173,0,0,27483,48918,0,31686,0,211608,43709,114278,23210,1272715,185402,208774,40338,282720,2200046,278616,898212,0,391808,30667,0,70359,0,0,20104,0,0,30981,299163,0,0,1695368,4038738,0,0,0,0,0,76117901,135051,13439,0,0,1153661,255775,88477,21575209,44062,232675,561600,1446598,0,24855,171044,254923,630232,106996,0,104828,3060242,0,0,73489,127737,414292,45161,569616,20150,431307,160464,120104,0,177419,567966,114158,150628,408197,24304537,30670396,659692,2436033,3005864,0,128700,0,1206207,549344,188013,86873,453975,1277529,87196,29535,26446,19871,85062,0,1558169,350497,27594,90932,30017,122025,31979,330101,47820,0,343087,240481,734470,0,50917,0,0,57167,40709,4164918,35845,1013077,128884,71562,103447,373104,148295,208010,0,0,61712,0,0
1b_100b,100,142670,8108,22635843,0,1099914,43339,11417,95915,243773,173200,323272,60820,40529,64044,19309,0,0,475139,58088,427327,3606584,319085,18427,0,0,1121667,266774,0,0,25089,32863,0,27758,0,188581,39153,111161,22643,1439379,201502,245649,55532,169471,2557887,236968,932532,757263,387121,23860,0,71125,0,0,22328,0,0,26446,104760,0,0,1516870,4336915,0,0,0,0,0,74893184,128372,34975,0,17224,1466438,0,98277,21818624,61460,158387,413329,1487358,0,31517,118301,184994,693583,98804,0,122706,3220123,72774,0,0,96053,240611,26976,575564,0,453452,155464,0,0,79044,606101,66886,0,483679,23336975,20678488,0,0,2148240,0,101139,0,1249074,553010,182015,145510,591633,1356640,80687,29515,19781,0,65066,0,515369,252813,13925,77050,29759,70737,25574,368352,13603,0,298767,150383,713958,0,58721,0,0,18212,54328,3946154,23539,777081,93110,75342,105943,266333,0,113911,0,0,0,0,0
1b_100c,100,136552,11469,19283590,0,1128894,30908,21457,48205,192859,116181,428502,76116,40078,198731,20839,0,0,553919,65494,311691,2515756,370475,16823,0,21705,1622548,364594,0,0,36577,49460,0,34591,0,191023,47046,135580,32384,1582038,238086,206310,49081,219237,2299610,288302,814001,0,377400,30726,22225,95365,0,0,18756,0,0,34715,210064,135336,0,1953716,4483385,0,0,0,0,0,49283872,119560,14115,0,0,1245032,0,80052,22324548,49078,309577,721299,1653704,18850,21688,229004,341649,605988,0,0,129868,2926280,0,76745,142822,148438,949957,102461,720625,41089,547625,151942,199557,0,338598,637399,255605,141056,486937,24615476,28184838,0,0,2776648,0,153445,0,1177131,587450,217869,153716,508947,1295479,88603,26888,44193,27671,96931,0,1642287,423350,25019,88974,33652,128297,30430,435409,47791,0,344900,235123,762722,0,64683,0,0,210590,48854,4304335,31557,871610,148049,81163,147762,457915,116587,171691,0,0,0,0,0
1b_100d,100,125401,7669,18373224,0,1048853,21032,26873,36954,269104,81081,133809,0,0,93079,20024,0,0,515559,46209,267004,2177920,350382,11242,0,0,1734641,364031,0,0,29731,64526,0,32008,0,175668,45484,137112,27722,1327888,213159,217410,0,190428,1891383,235880,578839,0,345602,44153,23076,83640,53091,0,0,0,0,31571,197638,160463,0,1534668,3656270,0,0,0,0,0,40645496,123302,0,0,0,1031353,187987,63848,19962089,58893,221253,528677,1230620,0,17781,172021,250838,487467,63144,0,93741,2135414,0,0,68734,179487,411518,46148,572129,19944,414082,108503,203413,0,134680,474038,120147,123057,432258,19022946,21373762,0,0,2263232,0,101444,0,758411,476545,154740,70586,403174,968550,81113,24368,25790,14333,67897,0,853590,190591,21123,74256,22866,81996,15672,304854,23184,0,252419,177301,590229,0,43851,0,0,121092,33809,2894430,28152,923804,119317,56448,109387,302171,86444,114082,0,0,0,0,0
1b_100e,100,107555,11041,21628398,0,961687,31610,10815,97458,200841,163853,789270,0,50012,96700,18753,0,0,483389,45465,352140,3106368,272823,13372,0,14226,1094294,325661,0,0,21469,0,0,27148,0,162034,42926,93189,0,1114487,142324,212419,42757,127258,1964683,184553,669134,0,380801,16295,0,71315,47203,0,22416,0,0,0,0,143674,0,1382537,3671102,0,0,0,0,0,42580352,127810,29271,0,0,1689386,0,72567,21327598,0,167354,481403,980465,0,32250,121432,186492,497481,0,0,97745,2194877,0,0,58907,84655,360170,40650,569599,0,373140,139502,201951,0,135926,450277,96980,0,358529,17144135,15444512,0,291510,1750008,0,111474,0,892599,389601,143295,0,553122,1076787,71559,29585,23556,0,77800,0,719065,252978,0,57553,0,65322,0,292033,21756,0,231935,0,528583,0,0,0,0,0,0,2916963,0,846563,110539,66273,85610,179926,0,0,0,0,275858,0,0
2b_100a,100,0,0,3586979,0,1284013,26596,8647,187333,64148,157555,684238,29413,0,54201,32833,0,0,1603736,0,0,72812096,3243405,0,0,0,377865,536772,0,84215,0,0,0,19975,0,186815,29693,99867,43551,711335,58653,743343,0,66474,197663,96803,336799,2216764,0,652096,28300,61212,49064,0,0,0,0,0,78086,0,0,603413,1441065,0,0,0,0,0,7066652,56281,0,0,0,0,0,0,27005093,0,141315,355959,470797,0,26659,141047,164509,413179,0,0,0,430562,0,0,0,0,44082,0,0,0,0,66159,126108,52635,0,141163,0,0,0,7273726,6598643,0,0,89184,0,78203,0,84699,230065,0,0,24955,268030,111087,24818,0,0,0,0,147616,156110,18560,2388628,40647,0,0,34758,0,252947,48700,0,228140,0,38039,0,39342,0,0,1261326,0,0,194052,0,55865,172917,0,0,0,0,0,17601,24142
2b_100b,100,55092,6726,7743425,320942,2215450,40419,11696,286407,62728,214969,801283,28630,48436,115461,29133,5749,1960175,65180264,21806216,260534,65180264,2879356,16545,11516,40592,308068,395227,9717,22237227,0,0,0,18799,70643,190647,25895,70643,5376,785591,84830,648817,9823,124527,346716,124527,396290,5030270,331385,3973572,20006,44846,40321,73621,0,6348,27468,8991,11465,0,0,698903,1519869,57633,1044284,32270,69779,7926,12272360,61615,2897,5630,3380,147126,111087,41505,22868104,20384,173824,423487,452864,3236,24589,158465,206151,319923,42897,17805,673037,726978,47256,62945,0,9156,126173,0,13431,0,80629,46174,106756,67796,0,154282,27446,0,281957,7355742,7589862,91666,2723703,88655,272576,104032,0,90784,196559,35769,73076,36232,344502,93993,25296,105707,0,0,0,309003,247777,17541,2246635,43694,41751,8381,62875,0,195440,36488,74122,179208,0,34607,0,41216,30184,0,1245742,38746,67641,154919,0,153278,189939,27505,27982,40349,17698,80450,14266,12451
2b_100c,100,51195,5445,3664068,20542,2299868,49070,10873,324496,72483,219199,2262895,0,0,85245,32483,0,0,1207435,0,278520,68159040,3148506,0,0,0,327968,421679,10053,0,0,0,0,18295,0,187842,0,74944,42815,722509,82665,662103,0,73623,269301,96606,328861,2805719,95994,0,18793,53310,37018,0,0,0,0,0,53190,0,0,730290,1380653,0,0,0,0,0,10350990,53283,0,0,2973,129425,116507,0,22836888,0,161316,446870,409941,0,27424,153287,197660,358934,0,0,0,380267,0,0,0,0,76305,0,0,0,74872,67940,69875,65652,0,0,0,0,0,7014027,6318980,80810,0,110813,0,92840,0,82424,195693,0,58511,0,235819,89554,21836,0,0,0,0,188741,347510,24690,3192457,43613,0,0,48477,0,294802,39985,0,167953,0,33626,0,53845,26845,0,891171,46684,0,169425,0,106357,188531,0,0,0,0,0,17375,0
2b_100d,100,54303,26224,2758837,395755,2638768,49882,7992,657330,51912,195878,1933046,29507,33826,46222,25967,6047,2787845,83433472,31790274,355178,83433472,3682656,12191,16044,59529,183325,360107,11622,32353884,0,0,0,16769,64912,138266,20800,64912,4502,644899,42736,889575,10138,52735,177951,52735,258907,2851263,333337,3819153,20150,41001,38220,69288,0,5601,19427,9210,9866,0,0,351128,1153025,39100,817465,32746,59040,8365,5693879,37882,4838,1926,6426,96154,47841,27482,24259283,1260775,88273,254356,402660,1611,35910,80947,98706,329267,31743,15887,297952,280658,29857,155228,0,1810,50157,0,11804,0,23216,32697,42337,21464,0,107250,6886,0,218875,5629804,4123686,74114,1403462,66095,137583,49950,0,64752,175547,20258,33621,18064,172851,92008,13063,1911,0,0,0,104079,56939,11876,3083123,44430,29647,8413,19234,0,218966,19575,47467,141938,0,28485,0,36624,15857,0,675334,30150,18980,96022,0,58093,126233,2075,3173,583,14790,36263,8680,8145
2b_100e,100,63805,0,10239004,0,2396437,46621,0,402247,65173,183084,1949098,35556,0,47114,28333,0,0,1207962,0,0,67652224,2660558,0,0,43280,316294,390153,0,93519,0,0,0,19865,0,147821,0,0,35519,1007962,108464,644078,11774,117257,377750,79431,414855,3507377,117894,0,0,44287,0,74721,0,0,0,0,0,0,0,473102,1876937,0,0,0,96605,0,13851014,45998,0,0,0,244635,0,0,22022426,0,111111,299675,473027,0,24081,100473,144671,403204,0,0,0,488654,0,0,0,0,53988,0,0,0,108243,73582,107463,0,0,144055,0,0,0,9252764,8336051,0,0,147380,0,66081,0,94077,188909,0,0,27488,305981,74199,24054,0,0,0,0,180366,195624,19188,2606651,63297,0,0,69854,0,276111,0,0,201781,0,0,0,42456,0,0,1032798,41687,0,132718,0,68397,252166,0,0,0,0,0,0,0
3b_100a,100,74494,7697,3919747,17461,2576797,126634,12348,494015,1808008,152104,856403,145639,0,125186,13333,0,0,1908763,58180,83623,3937064,177451,25742,0,21594,524072,271303,0,0,0,135479,0,40044,0,258329,44920,79510,13662,1668377,0,422765,31301,187456,2282406,274831,687011,6374983,687812,652177,0,46061,23604,0,0,0,43664,27776,86677,0,0,1191664,4345996,243135,0,0,0,0,70344782,192750,47973,0,25859,151860,0,109657,17401639,62275,173387,467326,1478188,0,96595,137182,170900,906148,0,0,191144,3007847,126731,69542,0,1056341,280834,30789,0,0,466241,149427,306620,78700,88402,321426,85107,130456,359120,26292520,21666937,0,0,76455,1227052,78951,0,330801,0,206257,0,174687,861841,0,17365,58072,0,0,0,785654,333754,15978,1627730,203630,178213,38166,370786,0,214958,209227,189867,374717,0,43900,0,0,43641,0,2071341,30076,170545,65253,0,98743,123868,124613,134691,0,0,0,15339,0
3b_100b,100,81936,13449,5029650,19334,2485620,64933,23454,275543,1633408,220623,227603,142572,0,192658,18720,0,0,1688343,66648,60582,3404616,256013,23141,0,26646,960859,496622,0,0,0,163272,0,47949,0,283787,53597,101652,27860,1731587,0,460734,19591,249098,2274870,315941,517556,6616944,613744,1103794,0,63212,32709,0,0,0,0,26582,253169,0,0,1690395,4199552,234135,0,0,0,0,68699488,204517,17440,0,10328,471372,294232,92388,15205235,54236,236714,565463,1391375,0,74699,304925,239732,732130,0,0,207072,2674889,126563,45656,0,1425992,281535,32200,0,0,413020,214963,172878,83575,101587,259035,97636,112664,314245,22234356,23033006,0,0,68416,0,83456,0,203441,242525,188746,0,139693,687582,62748,16110,48037,0,0,0,974546,139370,23218,1192054,157165,189388,28195,267304,0,182926,146083,189921,282111,0,38371,292647,0,0,0,1544863,33864,135554,75458,0,74773,69086,86843,94925,0,0,0,0,0
3b_100c,100,84635,9245,2261324,25362,1414073,72096,10519,381326,916887,190426,412509,167224,0,187082,19247,0,0,1969937,64459,106903,5284320,290901,27107,0,30332,545340,500371,0,0,0,131262,0,48072,0,296945,51922,110489,24439,1926472,0,536219,34977,219419,2424429,307630,623304,3737128,290146,1725120,34492,85486,36194,0,0,0,0,31910,174054,0,0,1513247,4709303,232671,0,0,0,0,69253188,190660,39444,0,19938,484968,0,101385,19227637,50039,188265,565134,1543550,0,108023,190757,193902,798110,0,0,211015,2883369,129797,109850,0,1010009,313599,34867,0,0,485977,263274,438969,80824,94510,325958,85145,124778,383208,23291460,21393984,0,0,70494,0,79362,0,288035,259914,223341,0,139967,835509,66323,22054,58772,0,0,0,841429,423884,21832,1683817,184867,218644,32932,377655,0,295873,201107,204074,368537,0,53970,0,0,32419,0,2115702,32835,163891,79498,0,97683,140551,146740,123928,96773,0,0,0,0
3b_100d,100,52621,11129,3646970,15061,2274424,91141,9493,547210,1510845,147772,610518,127463,0,114685,12889,0,0,1886221,44334,62460,4033856,197095,22469,0,18556,428570,332518,8674,18508,0,156634,0,38548,0,225605,40246,81624,13415,1514444,0,430943,21915,175011,1885974,175011,604087,6416995,561385,790748,0,52930,25372,60706,0,0,0,28595,115702,0,0,1107633,4032564,221905,0,0,0,0,59449189,151869,26748,0,13476,0,0,101808,17176773,40298,150791,502212,1402026,0,85770,150471,165006,831605,90695,0,149736,2493864,117498,95280,0,1376456,296458,33088,0,0,394352,157346,93529,70956,85464,297421,85802,112191,305644,24080513,18460223,0,0,80149,0,78215,0,238714,294816,180816,0,126036,725407,66758,23135,59692,0,0,0,892831,448104,26623,2070181,201867,154012,34971,298344,0,231786,192596,174710,393047,0,45897,0,0,33263,0,2193877,31141,136022,77342,0,114926,152140,101766,128252,77309,0,0,0,0
3b_100e,100,75185,7696,3172837,16927,2397743,104434,19992,535717,1819796,164024,847676,132651,0,182387,17027,0,0,1774989,53876,67545,3513920,243807,28140,0,20307,601118,308310,0,0,0,190231,0,43510,0,320726,50754,91504,21680,1533641,0,471083,30148,204780,2275577,274124,687959,5336255,448712,1156293,23672,61168,26301,0,0,0,0,29674,176478,0,0,1866065,4089162,218938,0,0,0,0,70688425,198516,28991,0,14904,125320,0,113277,16134661,50444,239636,530276,1400656,0,86497,243166,232024,724595,125691,0,201200,3053554,139472,86160,0,1890562,311757,34828,0,0,413724,157458,106601,85555,107920,296561,104249,127771,375797,24152592,21657319,0,0,92026,741796,95480,0,322622,264523,169904,115554,155852,871006,68143,22000,62933,0,0,0,1110358,313927,30718,1401866,173428,185317,31661,316582,0,193024,187692,189854,348938,0,48677,0,0,36212,0,2224172,35867,143212,70181,0,97652,142394,122852,125232,0,0,0,0,0
4b_100a,100,83058,18321,2092010,17857,3304469,85339,12716,967318,1347893,217106,543378,644552,0,102685,25487,0,0,969212,82710,75542,2430472,172265,23987,45667,0,266788,900032,53274,57924,0,0,0,46988,15734,289750,45653,134295,46729,1428113,233859,552881,28097,115166,2147537,0,553311,2270141,0,386536,0,57193,37309,0,0,0,0,0,0,0,0,1050359,3913263,0,0,0,123631,106945,52990774,147433,25533,0,23555,156154,0,0,18407429,59310,139843,455576,5335800,0,0,169265,136344,564804,74038,0,149574,1703723,153938,803223,0,253400,175048,0,0,0,551181,184977,0,0,0,393947,0,0,409043,16979873,11448519,0,661952,65868,1149344,66952,0,186245,191591,235054,0,73781,456679,77235,28250,26399,0,0,104845,115687,523565,0,736713,123726,226916,23314,296300,0,0,144119,159499,356615,0,82924,0,0,21359,0,1237935,35208,91321,667197,0,99312,190725,0,0,166661,62346,62611,97117,22920
4b_100b,100,79852,0,2100777,0,3444595,76392,0,1003502,649103,161937,579371,504912,0,46584,0,0,52441,880005,79102,48716,2421536,128421,25321,30205,0,111552,375958,23704,66814,0,0,0,37379,0,228654,43606,103962,43222,1101708,175417,489105,25955,121844,2266647,40011,677635,1941172,0,176550,0,41468,30102,0,0,0,0,35938,0,0,0,610378,3472108,0,0,0,117083,0,62619841,65311,14100,0,0,0,0,0,15756034,52609,80785,283849,2379121,0,0,70694,82860,539221,71428,0,175274,2106556,180912,360374,0,98328,78476,0,0,0,503098,166064,0,0,0,308409,0,0,435876,14597454,12543371,0,745400,82668,0,0,0,199917,166555,189040,0,33869,635295,74032,25266,0,0,0,0,51770,208858,0,491832,97106,227971,0,296957,0,0,106137,0,308128,0,0,54876,0,0,0,1530601,36451,89192,0,0,0,175777,112175,0,168362,0,0,47237,21396
4b_100c ,100,75323,5717,2544186,17036,3147157,78449,8646,938145,917722,144705,668265,481034,0,114876,0,0,0,767911,66165,60156,2231056,141925,26932,34956,0,166371,352550,39857,53341,0,0,0,34446,0,251894,40435,102912,31854,1199179,289808,491433,30908,116845,2541806,49641,702888,1536119,0,208878,30352,43929,30298,0,0,0,0,44834,0,0,0,1311771,4012352,178983,152057,0,0,195885,69836132,81508,43433,0,35081,0,236093,158978,16009821,68235,107616,331779,2204942,0,0,80667,107640,570858,86306,0,210106,2696366,207636,290124,0,194154,171112,0,0,0,734114,0,349233,171996,0,390052,18138,0,605816,18158502,12185416,0,817456,78433,0,69188,0,216643,161004,212136,140459,48486,783628,74452,26383,0,0,0,0,110116,338232,0,591395,133639,230593,28360,482398,0,60167,142975,96871,388504,0,67783,76733,0,0,0,1762926,33211,151812,217173,0,85975,261170,166442,0,0,58887,51027,131863,26295
4b_100d,100,132116,0,1544029,0,1779679,43388,0,610954,474844,79114,836093,253611,0,55822,21012,0,50454,1192146,79382,49418,2583024,149081,31897,0,0,161660,356751,22928,0,0,0,0,43209,0,246184,47198,119796,43254,1312464,211584,520558,0,144741,2743841,0,871715,4325606,0,705912,35451,48724,33396,0,0,0,0,41629,0,0,0,849256,4013780,182059,0,0,0,46247,76465367,106337,15228,0,10901,0,0,178436,18389336,65245,94377,251083,1230986,0,0,86356,91787,640052,82081,0,219487,3006556,198416,264438,0,185539,106587,0,0,0,526154,224223,324562,72237,0,369914,0,0,457955,18268560,14472303,0,0,84054,1283532,57123,0,233284,169748,207996,0,49307,836855,72517,26426,0,0,0,0,59856,313962,0,694785,113776,233151,0,344299,0,64567,141752,137339,396304,0,78195,74163,0,16713,0,2087515,29865,134832,154671,0,77719,210230,0,0,237022,49877,38520,93285,21416
4b_100e,100,76415,0,2934548,0,2896948,62925,0,615840,895271,116346,1055432,368773,0,66669,0,0,54177,956350,65520,33721,1939000,119094,24697,0,0,157657,339592,0,61209,0,0,0,37429,0,235150,46973,103311,39866,1132744,163231,452282,21487,132838,2211974,0,610254,3038402,0,269817,0,44265,34182,0,0,0,0,0,0,0,0,1037702,3237395,0,0,0,112102,0,63429065,96262,10117,0,0,0,0,135223,11491728,0,83778,243267,1305024,0,0,59383,85001,479848,72298,0,166146,2221596,170592,210208,0,216756,87840,0,0,0,467034,172062,251657,0,0,288301,0,0,394932,14491302,12386977,0,0,89649,1010337,54240,0,175772,153039,177802,0,49753,647308,74205,23919,0,0,0,0,59000,242492,0,507694,90785,196398,0,293677,0,0,103061,112039,262513,0,73488,54569,0,16806,0,1492622,33203,104424,112450,0,66547,160712,0,0,107939,52846,38242,86168,21232
1b_80c,80,77690,0,24351637,0,770202,22550,10093,46697,160670,38629,4732530,0,29112,14150,0,0,0,210155,15618,98377,742215,74474,4787,0,0,763221,116744,0,0,0,0,0,14092,0,72157,17598,43966,0,410190,82853,83639,21733,40944,771563,64938,225820,187387,103285,0,0,21368,0,0,0,0,0,14248,35776,0,0,13759856,1682898,0,0,0,0,0,32385225,208674,25963,0,11098,0,0,39595,10185319,0,173333,527594,561630,0,0,406428,165958,310812,45945,37578,0,1104502,0,0,0,69408,81821,0,147444,0,247788,85514,166133,0,0,192429,0,76258,288338,8512991,6111327,0,0,575616,0,87365,0,564470,242294,0,0,1064405,519397,23768,12194,0,0,50341,0,147936,172288,0,28423,12115,0,0,166070,0,0,52656,0,147991,0,23433,0,0,13161,53215,1168370,0,0,69802,146034,94187,60185,0,0,0,0,0,0,0
1b_80d,80,83346,0,13105817,0,424225,13682,7889,32560,190756,98731,2704756,41274,28902,40978,0,0,0,319392,17242,111669,796554,87984,0,0,10584,984226,176034,0,0,0,0,0,0,0,70626,24194,53974,0,487751,89274,92616,22529,60919,869981,87923,196570,0,66749,0,14105,28534,0,0,0,0,0,19459,57937,46782,12590,36079947,2084458,0,0,0,0,0,38371153,141372,24478,0,10502,183545,0,36727,12476443,29928,371281,902897,748787,0,0,1094633,271035,280635,0,71203,0,1254974,0,0,0,123702,273992,0,186275,11628,351388,0,376120,0,77867,246164,62305,81380,436824,9073108,8632085,0,0,633130,0,126474,0,679612,230159,62825,142886,1204804,599146,0,14803,24399,0,67286,0,541755,260886,7541,36585,12638,24880,14350,258607,0,0,93459,0,239532,0,27527,0,0,0,63221,1394642,0,0,0,221641,125295,69177,0,0,0,0,0,0,0
1b_80e ,80,74117,0,23689996,0,784330,26747,8044,49800,90018,64308,3686063,0,20463,17904,0,0,0,239515,15656,111941,796388,82320,4613,0,0,593713,83899,0,0,0,0,0,16173,0,71263,21037,43629,0,465978,80489,89400,24290,58316,745258,92164,196810,175117,72078,0,0,26274,0,0,0,0,0,0,32038,0,0,12383283,1953222,0,0,0,0,0,31642611,182720,31906,0,13921,178338,0,31808,9340228,0,199548,618302,686933,0,0,410446,200751,274423,0,45720,54221,1059290,0,0,0,94446,118351,12504,212799,0,277721,47825,213983,0,0,238677,20971,70548,303246,8668843,7101923,0,0,549333,0,113592,0,576487,211908,0,0,1539991,494535,0,0,13819,0,63238,0,193334,490697,0,29091,12244,18586,9910,187255,0,0,65056,0,168520,0,19609,0,0,78543,72184,1039907,0,0,57212,169973,99928,46156,0,0,0,0,0,0,0
