Sample.ID,Class,X405,X435,X450,X470,X505,X525,X570,X590,X630,X645,X660,X700,X850,X870,X890,X910,X940,X970,StdDev.405,StdDev.435,StdDev.450,StdDev.470,StdDev.505,StdDev.525,StdDev.570,StdDev.590,StdDev.630,StdDev.645,StdDev.660,StdDev.700,StdDev.850,StdDev.870,StdDev.890,StdDev.910,StdDev.940,StdDev.970
b2_00a,0,8.184468,14.32261,18.50417,23.96931,26.46962,25.45108,24.00037,32.4911,45.6094,49.95757,52.69291,64.67686,63.95452,62.18728,59.25589,51.85848,49.85507,40.7064,1.629134,3.067268,3.752909,4.311879,4.57817,4.601233,4.706446,5.311215,4.879203,4.736885,4.72875,4.537055,4.189934,4.264071,4.465713,4.1521,4.19066,4.103152
b2_00b,0,8.285967,14.12508,18.49345,24.4837,26.86144,25.76079,24.3056,32.6407,45.96977,50.38876,53.1574,65.31345,64.6127,62.83288,59.87501,52.42474,50.43634,41.29879,1.609597,2.926133,3.599921,4.204022,4.362218,4.374428,4.495193,4.823818,4.291374,4.180191,4.191594,4.311472,4.186842,4.214277,4.349881,3.884534,3.896832,3.715209
b2_00c,0,8.083618,13.55742,17.7443,23.49156,25.87562,24.77938,23.0903,31.53615,44.67707,49.00499,51.7299,63.85943,63.01882,61.24877,58.34223,51.14145,49.19038,40.284,1.742348,3.187071,3.999422,4.781066,5.09912,5.05349,4.889074,5.778536,5.679769,5.534242,5.516055,5.266132,4.894651,4.930861,5.051593,4.590448,4.590237,4.320912
b2_00d,0,8.30232,13.48284,17.77899,23.96137,26.2776,25.05546,23.14529,31.3915,45.12159,49.4578,52.06727,63.55833,63.24207,61.51382,58.63627,51.40985,49.44977,40.48409,1.883865,3.572621,4.51204,5.322179,5.819565,5.867241,5.890031,6.996546,6.440649,6.207325,6.19774,5.913118,5.105659,5.131508,5.234803,4.780515,4.778631,4.508257
b2_00e,0,8.194624,13.70198,17.98577,23.84246,26.37254,25.3133,23.71646,32.36305,45.10835,49.36432,52.08657,64.08542,63.16213,61.40501,58.48406,51.19633,49.22171,40.22476,1.690176,3.045904,3.791351,4.435852,4.830242,4.803926,4.598952,5.62887,5.482126,5.307227,5.299684,5.205214,4.715823,4.736496,4.834532,4.377452,4.382904,4.131058
b2_10a,10,7.884639,13.00822,16.81826,21.76468,24.94045,23.90806,21.37425,31.84356,44.67666,48.68016,51.43892,64.2653,61.67944,59.81904,56.98841,50.25386,48.46335,40.21842,1.593438,3.177016,4.105892,5.051732,5.694585,5.594863,5.192936,6.514871,6.917574,6.721838,6.593852,5.55317,5.068837,5.100119,5.269916,4.819615,4.792109,4.390744
b2_10b,10,8.196857,13.27539,17.38475,22.95538,25.70881,24.60457,22.33003,31.70952,44.15319,48.21538,51.00383,64.11788,62.28601,60.11274,57.24138,50.47208,48.71281,40.48677,1.512133,2.928739,3.781748,4.592278,5.145935,5.092476,4.846054,5.870322,5.983208,5.738226,5.583875,4.565535,4.27075,4.310699,4.54618,4.237892,4.240065,4.037923
b2_10c,10,8.412166,13.87327,18.10847,23.88112,26.88165,25.74419,23.31465,33.33794,46.37057,50.49232,53.28726,66.0201,63.5928,61.71774,58.82109,51.75789,49.91817,41.30833,1.428794,2.590239,3.250888,3.891593,4.286871,4.229594,3.944808,4.766771,4.870386,4.655381,4.539121,3.971138,3.803007,3.834253,4.069549,3.726608,3.728692,3.539446
b2_10d,10,8.170575,13.04046,17.08299,22.63782,25.34626,24.21862,21.80921,31.19115,43.77277,47.8293,50.60508,63.80191,61.74421,59.856,56.97025,50.24723,48.51022,40.38282,1.578906,3.017341,3.932615,4.863382,5.326529,5.262105,5.105494,5.894104,5.958275,5.714509,5.558922,4.525798,4.192479,4.24084,4.484975,4.110515,4.096447,3.794147
b2_10e,10,7.925337,12.8081,16.74274,22.10217,24.79345,23.70873,21.49458,30.97702,43.9343,48.19346,51.10162,64.54293,62.40016,60.49095,57.58041,50.61633,48.79322,40.32495,1.513044,2.909951,3.757111,4.639067,5.062507,5.00282,4.884456,5.664077,5.688092,5.46246,5.336457,4.508315,4.25747,4.305531,4.483407,4.063391,4.048426,3.758553
b2_20a,20,7.303992,11.69426,15.19279,19.91448,22.43614,21.44167,19.31433,28.49712,40.30139,44.34925,47.22612,61.34194,58.90596,57.01134,54.1163,47.78885,46.13223,38.49704,1.421448,2.755273,3.569857,4.44878,4.871524,4.791759,4.599013,5.413159,5.75827,5.604357,5.493913,4.5068,4.262682,4.356552,4.499396,4.094564,4.076542,3.721906
b2_20b,20,7.39358,11.62707,15.18781,20.08906,22.63061,21.5639,19.16124,28.43562,40.73283,44.7613,47.58934,61.41525,58.92758,57.0327,54.1476,47.86712,46.22179,38.61405,1.306667,2.521264,3.302665,4.109762,4.541551,4.459179,4.168275,5.115774,5.512115,5.360319,5.266614,4.482578,4.123179,4.206944,4.358987,4.017954,4.011118,3.676074
b2_20c,20,7.418374,11.60242,15.14371,20.06377,22.51394,21.46231,19.1959,28.30161,40.35848,44.3947,47.26853,61.29094,58.99951,57.10816,54.23252,47.98141,46.36105,38.83458,1.262739,2.487952,3.257979,4.042994,4.506597,4.444225,4.185973,5.107429,5.362281,5.141252,5.015279,4.142214,3.819054,3.909107,4.083566,3.781702,3.792343,3.568139
b2_20d,20,7.690162,12.1234,15.85957,21.04188,23.52052,22.4474,20.23518,29.1499,41.21107,45.23108,48.03632,61.67173,59.66305,57.78609,54.88229,48.47245,46.80027,39.05962,1.288573,2.527596,3.316395,4.146959,4.655183,4.590511,4.360746,5.400282,5.810332,5.631292,5.505156,4.353638,3.905716,4.021704,4.230051,3.92056,3.915949,3.653754
b2_20e,20,7.365287,11.36658,14.8429,19.74776,21.95881,20.91502,18.84091,27.33856,39.17709,43.29325,46.17499,60.45327,58.75822,56.85056,53.91604,47.52734,45.85254,38.15036,1.404516,2.76428,3.629695,4.557219,5.0441,4.96819,4.750566,5.748321,6.213452,6.05457,5.940725,4.837984,4.303862,4.409111,4.616362,4.273756,4.255579,3.918547
b2_30a,30,6.705594,10.45748,13.49499,17.63545,20.06071,19.12301,16.90399,26.14169,37.95317,41.99567,44.88012,59.03161,56.68667,54.7939,51.97516,46.03264,44.48429,37.3037,1.169382,2.447126,3.254636,4.075581,4.550975,4.469187,4.170269,5.178017,5.510051,5.335327,5.224741,4.471451,4.067491,4.131043,4.281718,3.961437,3.948012,3.700762
b2_30b,30,6.726311,10.24066,13.27494,17.57228,19.77138,18.78948,16.54264,25.2457,36.7165,40.6824,43.5586,57.91663,55.77273,53.86842,51.04947,45.22421,43.70135,36.67842,1.180726,2.423068,3.257367,4.161592,4.695495,4.599366,4.220541,5.410819,5.889595,5.711237,5.606631,4.687037,4.198866,4.252973,4.391429,4.031579,4.001565,3.70504
b2_30c,30,6.617909,9.661561,12.43333,16.49835,18.33926,17.3849,15.32935,23.24791,34.18513,38.13236,40.97305,55.57231,53.91209,52.01699,49.20447,43.6406,42.19113,35.50325,1.102804,2.407417,3.310363,4.282897,4.825981,4.714847,4.354368,5.733057,6.553628,6.451086,6.382169,5.416517,4.550547,4.612204,4.750257,4.378942,4.323399,3.923772
b2_30d,30,7.01388,10.74865,14.01297,18.6646,20.80124,19.80847,17.71524,26.27949,37.61526,41.62172,44.51578,59.01015,57.07183,55.16562,52.30237,46.28562,44.73301,37.48223,1.16445,2.364382,3.157006,3.954796,4.414141,4.335157,4.031739,5.050963,5.572217,5.420073,5.313667,4.516003,4.031991,4.091343,4.277086,3.974533,3.93985,3.648553
b2_30e,30,6.902617,10.69364,13.85647,18.24661,20.51865,19.54293,17.28458,26.20975,37.8129,41.76688,44.60998,58.70966,56.38334,54.48574,51.65252,45.74704,44.21304,37.08455,1.255067,2.593566,3.471585,4.413243,4.889747,4.794032,4.500299,5.516462,5.897642,5.715577,5.606772,4.669838,4.275252,4.353467,4.527174,4.197817,4.176851,3.916087
b2_40a,40,6.407794,9.344397,11.9825,15.72011,17.72295,16.79106,14.7797,23.0042,34.2912,38.30652,41.23093,56.39462,54.15242,52.20321,49.35357,43.76118,42.30698,35.59687,1.019523,2.019849,2.698309,3.432822,3.81874,3.736855,3.474988,4.429991,4.836786,4.745357,4.701214,3.964223,3.601296,3.691694,3.932015,3.708488,3.701939,3.50946
b2_40b,40,6.537904,9.583671,12.41415,16.55592,18.63143,17.63564,15.48295,23.97583,35.72472,39.74049,42.63476,57.38699,55.01799,53.08631,50.26055,44.56917,43.08974,36.23255,1.076036,2.027992,2.681875,3.414357,3.776197,3.698026,3.433074,4.427287,4.905363,4.764214,4.703458,4.003016,3.5686,3.615931,3.801795,3.53955,3.535372,3.355655
b2_40c,40,6.498869,9.423785,12.19833,16.35951,18.08852,17.09513,15.16646,22.73498,33.86542,37.87166,40.70824,55.53859,54.2578,52.34378,49.52158,43.92345,42.47987,35.80407,1.007344,2.075701,2.835699,3.700124,4.227499,4.137562,3.819173,5.23436,5.90347,5.76765,5.713672,4.696559,3.972041,4.064076,4.299247,4.122507,4.130826,3.983309
b2_40d,40,6.336532,8.947358,11.58469,15.64791,17.25121,16.24852,14.32312,21.57193,32.80228,36.83553,39.6525,54.33703,53.41496,51.51072,48.68973,43.12835,41.67354,35.00985,1.062458,2.07931,2.82573,3.692589,4.163083,4.0755,3.778156,5.116562,5.777806,5.681931,5.68756,5.137625,4.263511,4.30022,4.459662,4.129175,4.115236,3.859352
b2_40e,40,6.26546,8.995753,11.61119,15.54512,17.28141,16.33421,14.33057,22.09184,33.50005,37.53199,40.34572,54.94861,53.58522,51.68823,48.88528,43.35847,41.90737,35.27343,1.112988,2.065636,2.762272,3.579216,3.908166,3.8259,3.544723,4.689078,5.208587,5.111435,5.115592,4.701506,4.001136,4.021835,4.166655,3.825142,3.809657,3.566669
b2_50a,50,6.403522,9.092373,11.58275,15.24266,17.13425,16.21732,14.06423,22.15019,33.09126,36.97999,39.80141,54.20784,52.19055,50.2706,47.51223,42.26854,40.91404,34.65836,0.9886435,2.059544,2.789303,3.60669,4.02526,3.936611,3.654549,4.687854,5.252141,5.152135,5.087839,4.251021,3.712107,3.819545,4.015304,3.805887,3.79607,3.62163
b2_50b,50,6.303884,8.697598,11.19725,15.10808,16.71616,15.76047,13.66119,21.08257,31.69196,35.57269,38.37347,52.9506,51.62986,49.70412,46.91894,41.67223,40.30671,34.06667,0.9899462,1.984488,2.782418,3.750077,4.141942,4.023744,3.667242,4.713342,5.320377,5.201344,5.12629,4.233735,3.733202,3.835578,4.017897,3.75789,3.735859,3.513441
b2_50c,50,6.503634,9.241333,11.92365,16.04025,17.68344,16.71078,14.63664,22.15811,33.10602,37.06658,39.84514,54.03657,53.00767,51.12466,48.3666,42.93842,41.52528,35.04633,1.057053,2.126388,2.931965,3.878786,4.259823,4.162518,3.897952,4.918146,5.508071,5.387284,5.309848,4.520427,3.936646,4.029533,4.198455,3.936448,3.916858,3.691797
b2_50d,50,6.28752,8.746517,11.1701,14.89459,16.47992,15.55055,13.4946,20.88311,31.43801,35.31601,38.09458,52.50207,51.18097,49.28397,46.53731,41.38996,40.05123,33.94909,0.9929985,1.984263,2.742157,3.656654,4.101011,3.988575,3.624021,4.902902,5.72619,5.669962,5.645129,4.906277,4.179187,4.262958,4.441947,4.184046,4.171566,3.934405
b2_50e,50,6.415238,9.276894,12.01614,16.20284,17.93362,16.96818,14.94167,22.78254,33.88575,37.84534,40.62089,54.50183,53.11791,51.26069,48.53817,43.10204,41.66264,35.10403,1.07391,2.093929,2.865629,3.791757,4.162815,4.074645,3.861331,5.017173,5.634515,5.570883,5.574925,5.115524,4.382504,4.417274,4.5132,4.13435,4.095886,3.76556
b2_60a,60,5.891359,7.885553,9.891465,12.95998,14.75619,13.88316,11.654,19.57432,30.82026,34.69577,37.48371,51.65602,49.56549,47.65631,44.94667,39.98993,38.67803,32.77756,0.8750278,1.451778,1.927719,2.52285,2.834286,2.736041,2.390376,3.522552,4.459587,4.435544,4.43991,3.971689,3.376644,3.424883,3.593636,3.386492,3.391673,3.204603
b2_60b,60,5.830029,7.783737,9.83746,13.13999,14.70258,13.80659,11.73323,19.06534,30.05958,33.99619,36.77213,50.96473,49.98762,48.10641,45.40545,40.32901,38.97559,32.91159,0.8165613,1.409884,1.946651,2.698809,2.968703,2.866005,2.575705,3.718635,4.563124,4.586277,4.6434,4.546982,3.856529,3.853643,3.93703,3.584687,3.558436,3.211736
b2_60c,60,6.022484,7.943434,10.09668,13.67288,14.93912,14.01474,12.11147,18.72317,29.10282,33.00141,35.77634,50.27807,49.73941,47.86355,45.14059,40.09783,38.77496,32.80885,0.7964959,1.366513,1.877699,2.563184,2.806236,2.723908,2.487329,3.460049,4.092612,4.061351,4.079989,3.733806,3.240307,3.292838,3.480248,3.257389,3.256227,3.046617
b2_60d,60,5.904467,7.660282,9.627772,12.87567,14.30743,13.40598,11.35009,18.33041,28.97077,32.83901,35.61312,50.18047,48.82013,46.91463,44.18877,39.29808,38.00348,32.21689,0.7773777,1.331339,1.80944,2.446369,2.691167,2.607821,2.349019,3.351225,3.996884,3.949984,3.960138,3.617598,3.257276,3.31284,3.492822,3.280425,3.279696,3.065967
b2_60e,60,5.988223,7.963151,10.09527,13.53466,15.00929,14.0857,12.01237,19.042,29.85989,33.72686,36.41394,50.26212,49.52744,47.66448,44.96169,39.94429,38.61231,32.63442,0.8753186,1.456061,2.005149,2.770239,3.01434,2.912883,2.661005,3.705944,4.571379,4.591328,4.625472,4.289042,3.717596,3.782378,3.950266,3.692191,3.681249,3.397
b2_70a,70,5.750705,7.454088,9.257102,12.08959,13.886,13.0588,10.71425,18.91451,30.16081,34.00109,36.798,51.0683,48.4689,46.53612,43.8685,39.07379,37.83146,32.17929,0.778481,1.204206,1.621256,2.187484,2.490799,2.386162,2.028129,3.222669,4.360017,4.389169,4.414677,3.962852,3.616229,3.629635,3.659914,3.441625,3.437311,3.212899
b2_70b,70,5.749914,7.351531,9.229257,12.48168,13.49471,12.64023,10.80779,16.94581,26.74389,30.57856,33.24383,47.20216,47.76997,45.95052,43.33854,38.52735,37.26673,31.62204,0.677447,1.153605,1.610388,2.26008,2.506904,2.438389,2.233859,3.474058,4.552517,4.639367,4.767593,4.826427,3.643136,3.62319,3.634055,3.421282,3.419588,3.19304
b2_70c,70,5.800409,7.383068,9.182884,12.18516,13.57836,12.74843,10.6661,17.70328,27.87605,31.65497,34.42629,49.04444,47.53938,45.6202,42.94996,38.21446,36.98787,31.43573,0.7328932,1.178751,1.619284,2.233079,2.521033,2.432908,2.120633,3.292803,4.260448,4.240535,4.247559,3.780647,3.249763,3.269386,3.317953,3.157421,3.173677,3.021479
b2_70d,70,5.82041,7.529949,9.425163,12.51057,14.12713,13.26623,11.01009,18.76519,29.71811,33.55971,36.35046,50.63971,48.74211,46.82455,44.14956,39.2943,38.04294,32.32634,0.8313544,1.310958,1.785064,2.472013,2.746212,2.638576,2.324913,3.414396,4.4583,4.429714,4.403336,3.867098,3.562017,3.583162,3.617384,3.40059,3.409394,3.227676
b2_70e,70,5.816812,7.475582,9.400616,12.66253,13.82652,12.95645,10.99159,17.4112,27.28394,31.06505,33.72861,47.69072,47.78456,45.94059,43.31031,38.51417,37.26819,31.63668,0.7552336,1.210592,1.670719,2.322778,2.541371,2.45643,2.214204,3.262232,4.066336,4.088175,4.139131,3.903823,3.25092,3.268519,3.334194,3.206439,3.226487,3.118273
b2_80a,80,5.632878,7.171828,8.830713,11.52084,12.8049,12.00413,10.10888,16.56086,26.69813,30.4906,33.10778,46.68152,47.00647,45.15499,42.53179,37.8121,36.56232,31.05827,0.770551,1.203875,1.590302,2.111931,2.333293,2.249721,1.992601,3.099235,4.052241,4.118697,4.177009,3.971236,3.493653,3.529889,3.590547,3.434353,3.45716,3.32298
b2_80b,80,5.802327,7.262722,9.015477,12.03611,13.24232,12.36627,10.35972,16.66118,26.95881,30.7673,33.392,47.16138,47.3217,45.44121,42.78785,38.02314,36.76358,31.19296,0.7509105,1.186121,1.617103,2.244094,2.512547,2.424867,2.102597,3.321089,4.327512,4.356654,4.399951,4.040099,3.291306,3.304275,3.351658,3.18462,3.18558,3.001447
b2_80c,80,5.742394,7.276804,9.062741,12.0932,13.3828,12.51967,10.51823,17.08273,27.29753,31.09309,33.78432,47.92578,47.58366,45.6693,42.98999,38.21489,36.97268,31.41774,0.6934938,1.127161,1.559965,2.184279,2.475667,2.389188,2.095725,3.252897,4.183422,4.182558,4.197662,3.775125,3.125799,3.150677,3.199125,3.070252,3.091966,2.991092
b2_80d,80,5.688871,7.169903,8.882144,11.74471,13.03599,12.20419,10.21115,16.73574,26.77712,30.50456,33.15917,47.22975,46.78077,44.86433,42.18476,37.50542,36.27975,30.84568,0.8142,1.286992,1.746301,2.407807,2.771349,2.667033,2.29774,3.731537,4.97494,5.040317,5.099016,4.622241,3.775519,3.809015,3.879333,3.724235,3.734244,3.551204
b2_80e,80,5.61982,6.964191,8.613382,11.49402,12.53006,11.70527,9.906835,15.77798,25.57122,29.35099,31.97725,45.95238,46.49785,44.62958,41.9703,37.26875,36.02514,30.54803,0.7252245,1.145936,1.560093,2.15529,2.417126,2.334381,2.045113,3.233213,4.316212,4.406246,4.478528,4.234833,3.524686,3.535298,3.574837,3.372944,3.37139,3.158005
b2_90a,90,5.58433,6.976483,8.542211,11.13486,12.31781,11.50605,9.685179,15.4825,25.55809,29.33571,31.79913,44.7126,45.90767,44.11858,41.56443,36.97535,35.7493,30.3789,0.7153859,1.115729,1.483778,1.977923,2.23479,2.159649,1.922659,2.977446,3.611994,3.637831,3.712925,3.712649,2.979429,3.039927,3.190368,3.058739,3.053254,2.933106
b2_90b,90,5.579598,6.698521,8.166564,10.75335,11.87083,11.04559,9.133064,14.9277,25.01317,28.75861,31.33096,45.31261,44.94355,43.03763,40.40545,35.95885,34.78871,29.62726,0.7099625,0.9998599,1.298178,1.751061,1.946088,1.852891,1.521438,2.595783,3.708968,3.775931,3.811913,3.45484,3.041459,3.133763,3.298981,3.179765,3.172714,3.045401
b2_90c,90,5.562518,6.667875,8.159492,10.8302,11.94526,11.10508,9.18031,14.99734,25.1953,28.95999,31.52209,45.4029,45.14995,43.24186,40.59138,36.09221,34.91131,29.68497,0.7349326,1.032252,1.356618,1.889479,2.090292,1.98635,1.668902,2.738622,3.813857,3.870783,3.919681,3.627316,3.090662,3.16361,3.314787,3.171694,3.153881,2.986113
b2_90d,90,5.605048,6.798934,8.283267,10.78872,12.15545,11.33855,9.26616,15.82077,26.58586,30.30853,32.85402,46.30635,45.05537,43.12275,40.47192,35.99718,34.81732,29.60893,0.7726817,1.13202,1.50051,2.037972,2.325783,2.211477,1.802819,3.05393,4.405613,4.424203,4.41647,3.813238,3.277234,3.348996,3.491584,3.318298,3.306087,3.135826
b2_90e,90,5.562997,6.776029,8.271199,10.84874,11.96696,11.15982,9.304172,15.08662,24.99348,28.70777,31.23322,44.92455,45.0205,43.12778,40.47937,35.96446,34.77799,29.54407,0.7235731,1.079901,1.433737,1.946965,2.21253,2.117875,1.786512,2.968496,4.097472,4.15848,4.22051,3.91488,3.220853,3.27555,3.407373,3.225002,3.202639,3.007187
b2_100a,100,5.331546,6.359616,7.57517,9.707194,10.32885,9.598778,8.22436,12.41567,21.56684,25.14449,27.26657,38.50117,41.68532,40.15289,37.78469,33.70307,32.56672,27.66099,0.7065651,0.9179394,1.125541,1.472237,1.561961,1.466869,1.256357,1.975601,2.74974,2.885919,2.96819,3.295873,2.692045,2.699358,2.742575,2.628219,2.629597,2.537262
b2_100b,100,5.233526,6.190344,7.414042,9.63845,10.28322,9.544926,8.112049,12.57699,21.77168,25.37088,27.60826,39.59681,41.48317,39.83568,37.36804,33.28614,32.16671,27.29732,0.8414908,1.048783,1.287332,1.732992,1.793746,1.683837,1.420623,2.391888,3.475419,3.633687,3.792741,4.413048,3.28126,3.233465,3.215521,2.982138,2.968039,2.782989
b2_100c,100,5.249427,6.156165,7.448216,9.85092,10.53549,9.767352,8.242996,12.9184,22.27153,25.94258,28.26609,40.77819,42.34049,40.58887,38.00558,33.73273,32.58995,27.56701,0.8319874,1.046866,1.307384,1.806661,1.826786,1.717502,1.481333,2.358026,3.612479,3.803371,3.924659,4.027963,3.27515,3.261222,3.280803,3.091013,3.081639,2.90263
b2_100d,100,5.292216,6.293716,7.532385,9.701455,10.24872,9.60019,8.428821,12.85618,20.95379,24.39705,26.81194,40.29338,40.88072,39.12002,36.57388,32.60031,31.5402,26.90133,0.769459,1.008263,1.260357,1.699802,1.755165,1.662961,1.476704,2.48713,3.776212,3.983628,4.160299,4.688519,3.567204,3.510367,3.478104,3.227943,3.213907,2.993581
b2_100e,100,5.256432,6.182445,7.406127,9.654954,10.30543,9.542143,8.049461,12.3445,21.50971,24.95426,26.96342,37.36215,39.78464,38.37214,36.16024,32.45347,31.39131,26.82883,0.7769334,1.012733,1.268609,1.736076,1.797177,1.686814,1.453668,2.39209,3.348871,3.532589,3.726912,4.574416,3.530842,3.422235,3.333737,3.033921,3.016233,2.781158
b3_00a,0,7.869545,11.75497,15.50593,21.73498,24.75184,23.0933,19.80005,28.42217,45.66239,50.02199,52.10695,59.95136,61.67904,60.07727,57.5928,50.32608,48.16245,39.05601,1.349942,2.177438,2.775942,3.518048,3.892951,3.795628,3.463637,4.307318,4.490456,4.410859,4.434506,4.307746,4.147207,4.079864,4.140962,3.856025,3.883619,3.859591
