Sample.ID,Class,X405,X435,X450,X470,X505,X525,X570,X590,X630,X645,X660,X700,X850,X870,X890,X910,X940,X970,StdDev.405,StdDev.435,StdDev.450,StdDev.470,StdDev.505,StdDev.525,StdDev.570,StdDev.590,StdDev.630,StdDev.645,StdDev.660,StdDev.700,StdDev.850,StdDev.870,StdDev.890,StdDev.910,StdDev.940,StdDev.970
b3_00b,0,8.026634,11.30933,15.36372,22.66114,25.06704,23.23181,20.03055,27.84829,44.98251,49.464,51.61796,59.7942,61.94381,60.34993,57.85863,50.50174,48.31962,39.16853,1.487406,2.224484,2.91969,3.966614,4.269906,4.146301,3.811837,4.624567,4.700829,4.548119,4.535455,4.232906,3.980506,3.928286,3.990875,3.76412,3.80489,3.851552
b3_00c,0,8.241072,11.53238,15.65771,23.02833,25.47699,23.64872,20.54103,28.47858,45.6415,50.04818,52.12063,59.93419,61.64778,60.08115,57.60896,50.39911,48.26763,39.2257,1.535153,2.275595,2.965635,4.041745,4.294484,4.172155,3.888678,4.597641,4.607843,4.481481,4.457448,4.216619,4.067447,4.01715,4.095423,3.860812,3.907604,3.915284
b3_00d,0,8.335975,11.62416,15.88127,23.48316,25.92753,24.03766,20.76242,28.76762,45.98836,50.43211,52.56326,60.56038,62.30552,60.64962,58.06755,50.63375,48.45633,39.18912,1.462474,2.147549,2.760372,3.672166,3.904798,3.814828,3.546001,4.229263,4.05231,3.875265,3.854951,3.668722,3.581779,3.513401,3.564126,3.32024,3.360631,3.423113
b3_00e,0,7.981753,11.23191,15.29459,22.65434,25.02834,23.17234,19.97108,27.84214,45.03677,49.4907,51.63514,59.75639,61.9068,60.29997,57.80163,50.50869,48.35408,39.25706,1.442214,2.166042,2.80505,3.777142,4.029961,3.918325,3.611941,4.31846,4.332737,4.210934,4.210679,4.040907,3.943276,3.892162,3.95894,3.712463,3.756418,3.817841
b3_10a,10,6.955774,10.3901,13.43992,17.98911,20.6154,19.51615,17.16839,26.33943,40.42656,44.65665,47.45042,59.89643,57.17242,55.39528,52.86318,46.73808,44.96488,37.37968,1.12856,1.989083,2.633899,3.480728,4.023153,3.851578,3.340045,4.330143,5.244777,5.110048,4.91753,4.002813,3.928759,3.950034,4.039275,3.816324,3.828352,3.707735
b3_10b,10,7.174853,10.77231,13.93885,18.62094,21.51899,20.39075,17.84655,27.62478,42.3387,46.5092,49.22327,60.93172,57.93344,56.18264,53.68864,47.45546,45.64719,37.88939,1.199383,2.06735,2.706127,3.452663,3.916696,3.77384,3.313867,4.321593,4.984161,4.900726,4.834408,4.507174,4.266293,4.244366,4.28091,3.978719,3.992203,3.820657
b3_10c,10,7.156531,10.48099,13.68426,18.73155,21.17062,19.94848,17.54605,26.05453,40.1847,44.39528,47.08111,59.13296,57.70885,55.96578,53.42628,47.13761,45.33357,37.58894,1.092458,1.924248,2.547579,3.367345,3.851954,3.701828,3.275901,4.216706,4.972984,4.845906,4.692296,3.8641,3.73962,3.7589,3.848058,3.658216,3.685605,3.620903
b3_10d,10,7.196955,10.35002,13.64735,19.12316,21.28875,19.97776,17.63048,25.52809,39.51149,43.76927,46.46484,58.54251,57.87159,56.12578,53.57232,47.25881,45.46199,37.72334,1.121626,1.891735,2.490337,3.315141,3.663472,3.515071,3.136189,3.844456,4.258528,4.1299,3.997963,3.50178,3.339741,3.353588,3.445213,3.278866,3.315669,3.347862
b3_10e,10,7.315074,10.6676,14.09006,19.70516,22.12905,20.77218,18.21533,26.29362,40.80067,44.96946,47.46983,58.46223,58.11807,56.43468,53.92338,47.53461,45.68437,37.77252,1.156887,1.927778,2.46144,3.033487,3.389654,3.316973,3.017445,3.948922,4.131909,4.022298,4.012146,3.854969,3.603108,3.563994,3.623161,3.4129,3.446349,3.445512
b3_20a,20,6.686156,9.707628,12.41828,16.43493,18.7376,17.74835,15.597,24.59692,37.66566,41.80477,44.79457,58.71766,54.36379,52.49949,49.94917,44.36329,42.77632,35.91226,0.9423599,1.668323,2.225934,2.954793,3.360015,3.227434,2.84818,3.641735,4.215305,4.107032,3.981028,3.415761,3.331061,3.362053,3.426582,3.287862,3.303663,3.27651
b3_20b,20,6.64091,9.725712,12.52909,16.74087,19.05579,18.03127,15.88634,24.83675,38.13298,42.35869,45.33645,58.96095,55.43681,53.59057,51.02869,45.20606,43.54908,36.38896,1.019946,1.789549,2.385153,3.200372,3.600493,3.451838,3.062424,3.928533,4.631733,4.585422,4.537612,4.33542,4.053697,4.053962,4.070351,3.796593,3.798049,3.679685
b3_20c,20,6.479869,9.502033,12.29473,16.58276,18.84677,17.81501,15.72064,24.25448,37.42833,41.64475,44.59612,58.38301,55.43015,53.6015,51.0466,45.1998,43.52089,36.32116,1.193042,1.963477,2.616347,3.535906,3.970353,3.799377,3.364008,4.338297,5.229265,5.218798,5.18166,4.880021,4.685521,4.673857,4.6807,4.297092,4.270314,3.993326
b3_20d,20,6.791519,9.549033,12.45251,17.26037,19.1895,18.02247,15.90452,23.60697,36.80169,41.04833,43.88838,57.10299,55.56229,53.77029,51.19815,45.25808,43.57519,36.30021,0.9269089,1.556131,2.111776,2.957528,3.248958,3.100951,2.778676,3.384952,3.763273,3.644556,3.534019,3.034592,2.899047,2.916178,2.959872,2.821496,2.839671,2.864994
b3_20e,20,6.727108,9.4464,12.30966,17.03118,18.81176,17.68071,15.70342,23.11374,35.62734,39.79776,42.679,56.48479,54.81299,52.97344,50.37176,44.54029,42.89687,35.80005,1.010087,1.64475,2.246966,3.228153,3.553354,3.370755,2.974378,3.698553,4.401876,4.309972,4.184337,3.620713,3.45621,3.476101,3.521044,3.324081,3.325071,3.243825
b3_30a,30,6.390389,9.304646,11.90797,15.71277,17.86027,16.94156,14.99033,23.76239,35.89159,39.9986,43.1628,58.80229,53.51767,51.55548,48.93953,43.56269,42.05681,35.58754,1.10053,1.893977,2.582608,3.54863,4.046681,3.857812,3.374508,4.353079,5.370625,5.310373,5.189839,4.552195,4.408792,4.427281,4.489953,4.182272,4.180623,3.948033
b3_30b,30,6.454629,9.199026,11.82018,15.8524,17.75909,16.78209,14.88259,23.03851,35.33129,39.52645,42.64429,57.73359,53.79918,51.87711,49.25014,43.71972,42.16456,35.50302,0.9996298,1.727194,2.36163,3.313077,3.686007,3.509094,3.12337,3.88567,4.62249,4.542364,4.439119,4.039775,3.820033,3.831321,3.876545,3.614155,3.619385,3.4931
b3_30c,30,6.540806,9.290373,11.9538,16.06902,17.91337,16.92742,15.02994,22.9831,34.85682,38.9393,41.98356,56.97134,53.40662,51.48813,48.86536,43.38064,41.83657,35.23457,0.9894034,1.718553,2.324605,3.193296,3.513794,3.354853,2.976791,3.673388,4.257524,4.158843,4.04476,3.664023,3.347506,3.356829,3.4106,3.222382,3.241283,3.174008
b3_30d,30,6.524348,9.139723,11.79251,16.06466,17.73776,16.72093,14.92731,22.48711,34.28237,38.44218,41.51542,56.79274,53.93184,52.00771,49.36334,43.79023,42.23492,35.55186,0.9281246,1.539568,2.075891,2.930217,3.19238,3.031065,2.712314,3.363848,4.044272,3.987917,3.901542,3.457942,3.188949,3.215132,3.304066,3.180124,3.204471,3.165048
b3_30e,30,6.501531,9.217906,11.9079,16.16922,17.86694,16.8585,15.07293,22.57446,34.25547,38.3582,41.36143,56.24062,53.90292,52.00267,49.3632,43.75692,42.192,35.49734,0.9838098,1.60438,2.174948,3.025465,3.292764,3.1357,2.767275,3.506506,4.181904,4.1464,4.106886,3.774504,3.534672,3.541162,3.596313,3.397146,3.414622,3.326875
b3_40a,40,6.025643,8.75071,11.14715,14.6475,16.7153,15.86677,13.95812,22.88634,34.84565,39.00188,42.2892,58.67316,52.69523,50.67725,48.0538,42.86777,41.44415,35.27873,1.081899,1.852584,2.465492,3.30234,3.690699,3.525452,3.082628,4.046457,4.900208,4.899015,4.890579,4.933495,4.484551,4.455772,4.453805,4.122256,4.11373,3.910327
b3_40b,40,6.30413,8.87376,11.27678,14.86526,16.67652,15.80764,13.96262,22.44153,34.04811,38.21416,41.52621,58.09278,52.71078,50.67418,48.00334,42.74027,41.31193,35.09266,0.9359412,1.584107,2.11886,2.896369,3.13578,2.987747,2.632416,3.30362,3.87928,3.855848,3.840265,3.914119,3.693297,3.678743,3.702996,3.444168,3.438076,3.303225
b3_40c,40,6.226614,8.568626,10.87342,14.41663,16.10002,15.23526,13.44266,21.53776,32.9702,37.109,40.38026,56.99533,52.06662,50.03259,47.36198,42.21364,40.82496,35.044,0.9605262,1.607226,2.187503,3.078017,3.308204,3.146361,2.797088,3.507691,4.058327,3.995433,3.948595,3.664044,3.416496,3.432317,3.485322,3.303676,3.308528,3.2489
b3_40d,40,6.246236,8.6162,10.93755,14.52252,16.1044,15.23886,13.55704,21.23934,32.26984,36.36238,39.582,56.16589,52.05091,50.02951,47.34749,42.15217,40.75301,34.67387,0.8810687,1.556295,2.106607,2.924192,3.201172,3.049493,2.686093,3.471738,4.146574,4.087248,4.007431,3.622904,3.366233,3.388355,3.449793,3.25911,3.257765,3.170313
b3_40e,40,6.247227,8.862195,11.38686,15.3432,17.09262,16.15354,14.33125,22.16089,33.61713,37.66367,40.72846,56.20766,52.95621,50.99625,48.36337,43.0337,41.59519,35.32222,1.025919,1.753125,2.380847,3.330216,3.634329,3.471678,3.096334,3.903892,4.561172,4.529595,4.517145,4.37868,4.051501,4.040707,4.067098,3.813802,3.822102,3.710263
b3_50a,50,5.954831,8.381923,10.58425,13.85267,15.64936,14.85431,13.09918,21.43604,32.58369,36.66243,39.97618,56.94302,51.34722,49.28823,46.63194,41.58279,40.2112,34.27164,0.8796113,1.531111,2.098358,2.890037,3.237311,3.079371,2.689524,3.540256,4.255156,4.218746,4.16314,3.876817,3.728609,3.735296,3.788332,3.582965,3.586885,3.505229
b3_50b,50,6.198273,8.603205,10.95079,14.59406,16.29447,15.40604,13.53294,21.63655,32.86252,36.91076,40.17008,56.89324,51.25697,49.20456,46.54483,41.47432,40.11467,34.16609,0.955876,1.597337,2.224798,3.282065,3.582433,3.357938,2.899161,3.570324,4.456118,4.425415,4.333981,4.033923,3.732314,3.753665,3.810344,3.574424,3.561669,3.417004
b3_50c,50,6.1628,8.452244,10.6893,14.12976,15.65483,14.83056,13.16507,20.92347,31.58928,35.61543,38.88949,56.01453,50.7455,48.68555,46.01454,41.02629,39.70468,33.8951,0.8511911,1.446638,2.01861,2.940785,3.207497,3.037971,2.702418,3.487767,4.216178,4.185967,4.129871,3.78992,3.521411,3.556013,3.643193,3.480209,3.483363,3.393867
b3_50d,50,6.068769,8.393045,10.66695,14.21822,15.79333,14.94301,13.21055,20.86483,31.64726,35.62288,38.79533,55.26782,51.21332,49.1758,46.49599,41.38503,40.01818,34.06981,0.9067959,1.50869,2.065794,2.938644,3.172678,3.01333,2.68355,3.430686,4.154896,4.187655,4.207285,4.209287,3.878925,3.867842,3.900143,3.648726,3.642837,3.48927
b3_50e,50,6.153319,8.440502,10.74797,14.41135,15.87666,14.99228,13.2749,20.63707,31.19834,35.14442,38.30099,55.07463,50.74155,48.68476,45.99522,40.94624,39.60239,33.74072,0.9996284,1.636673,2.301058,3.41725,3.660957,3.447086,3.064284,3.775862,4.56308,4.555469,4.520514,4.29466,3.992677,3.992859,4.027662,3.737202,3.714502,3.517695
b3_60a,60,5.727911,7.955185,9.920936,12.72077,14.44035,13.76077,12.19859,20.93145,31.83268,36.02529,39.6232,58.12828,49.85382,47.73206,45.09979,40.40084,39.15748,33.69983,0.9539399,1.591672,2.135927,2.874747,3.287191,3.140701,2.746449,3.78118,4.642494,4.61532,4.566569,4.259216,4.062827,4.076159,4.12049,3.884639,3.900999,3.748591
b3_60b,60,6.016345,8.254701,10.31241,13.31156,15.01736,14.26715,12.55718,21.1305,32.24037,36.4086,39.90674,57.81876,50.18818,48.08236,45.43542,40.64908,39.39038,33.82154,0.746904,1.26808,1.726138,2.375005,2.668167,2.543612,2.21496,2.958117,3.535639,3.474072,3.39959,3.316161,3.092371,3.110443,3.154017,2.99239,3.002802,2.915778
b3_60c,60,5.957048,8.257689,10.36041,13.42364,15.10026,14.3579,12.71194,21.22673,32.09243,36.24418,39.76579,57.97589,50.34359,48.23429,45.57149,40.7464,39.47384,33.8503,0.8699204,1.410815,1.906408,2.634595,2.913064,2.773443,2.453222,3.233923,4.002588,4.0198,3.996552,3.862343,3.705106,3.723987,3.762552,3.527165,3.524241,3.344194
b3_60d,60,5.915953,8.131662,10.16242,13.14311,14.76828,14.0384,12.44326,20.69155,31.40033,35.50452,38.96577,57.02348,50.00538,47.89771,45.24296,40.48938,39.24067,33.7472,0.8813002,1.418943,1.935471,2.709645,3.012217,2.852233,2.480957,3.286821,4.089194,4.068013,4.00726,3.671943,3.436285,3.469481,3.523285,3.317262,3.312384,3.155798
b3_60e,60,5.971266,8.018874,10.04229,13.14673,14.63514,13.86817,12.25761,19.92405,30.42804,34.42175,37.70345,55.02599,49.44312,47.37762,44.74012,40.04018,38.81635,33.41925,0.832541,1.316986,1.817456,2.618541,2.858387,2.710978,2.40246,3.196363,3.855074,3.827287,3.809191,3.572783,3.243798,3.271386,3.319529,3.153758,3.166517,3.053907
b3_70a,70,5.545341,7.462565,9.255052,11.8848,13.51455,12.85462,11.29141,19.82164,30.57426,34.76054,38.40894,57.5704,48.64319,46.46645,43.80928,39.2828,38.09666,32.92949,0.9231811,1.339138,1.773293,2.382562,2.683305,2.568778,2.276414,3.346162,4.157046,4.255265,4.374878,4.796569,4.333115,4.299946,4.298945,4.015832,4.031266,3.83721
b3_70b,70,5.699317,7.539082,9.311533,11.93939,13.46837,12.79329,11.2436,19.50069,30.18674,34.38256,38.01202,57.20497,48.87989,46.6967,44.01836,39.43024,38.24205,33.02439,0.8433474,1.256087,1.694543,2.35267,2.616345,2.483528,2.179818,3.073602,3.902164,3.939926,3.941531,3.843388,3.574899,3.584029,3.620095,3.41696,3.432529,3.30435
b3_70c,70,5.836166,7.750596,9.630246,12.47023,13.93983,13.22066,11.6361,19.58989,30.191,34.31322,37.81005,56.27327,48.88731,46.73232,44.05799,39.41827,38.20448,32.89399,0.859746,1.257208,1.704854,2.439766,2.629442,2.487199,2.183663,2.891975,3.63344,3.654489,3.65423,3.599595,3.311417,3.326771,3.365784,3.162121,3.165256,3.03085
b3_70d,70,5.87988,7.788848,9.69799,12.62124,14.08607,13.35322,11.74621,19.60503,30.17376,34.24591,37.66859,55.81015,48.82788,46.69161,44.01994,39.36427,38.15191,32.82843,0.8688501,1.2687,1.73442,2.542356,2.730123,2.574101,2.283489,2.914957,3.598204,3.618644,3.60459,3.57858,3.357069,3.388669,3.45137,3.247245,3.242864,3.075121
b3_70e,70,5.85626,7.747268,9.627254,12.50308,13.9021,13.17556,11.63164,19.20393,29.37874,33.36764,36.73461,54.8704,48.66431,46.52518,43.84992,39.2055,37.99728,32.73133,0.8357785,1.210834,1.607628,2.245136,2.402615,2.279302,2.02287,2.744581,3.438391,3.493251,3.554749,3.682962,3.244192,3.244307,3.275034,3.097417,3.113498,3.002938
b3_80a,80,5.519953,7.254894,8.901293,11.26683,12.76188,12.16783,10.87311,19.23277,29.48416,33.67567,37.45877,57.66419,47.74865,45.54227,42.89198,38.57919,37.47123,32.64245,0.8112193,1.201974,1.565178,2.061924,2.342787,2.25878,2.046189,3.155314,4.002456,4.117352,4.211422,4.301594,4.131696,4.122357,4.139507,3.878772,3.88506,3.693315
b3_80b,80,5.679424,7.377721,9.028148,11.41365,12.83206,12.22629,10.92661,19.05757,29.12996,33.26511,36.98611,57.0366,47.48831,45.28496,42.62247,38.31508,37.21393,32.39858,0.7270418,1.080915,1.413067,1.888595,2.129287,2.047999,1.84565,2.794805,3.496289,3.580061,3.666755,3.808724,3.45278,3.450211,3.47946,3.293812,3.308959,3.193556
b3_80c,80,5.591993,7.348053,9.058332,11.59758,13.07696,12.42822,11.01758,19.12362,29.51236,33.62202,37.22073,56.47206,47.91612,45.74076,43.09135,38.67994,37.53989,32.56327,0.8085906,1.144015,1.487333,2.012862,2.233089,2.134863,1.892017,2.826122,3.553735,3.651011,3.748864,4.069761,3.686519,3.661327,3.668722,3.440475,3.457297,3.326807
b3_80d,80,5.535524,7.244272,8.891035,11.30144,12.72488,12.10837,10.79806,18.77389,28.82594,32.90162,36.53368,56.25396,47.58699,45.39199,42.72854,38.4075,37.30095,32.50459,0.8525,1.170746,1.5089,2.007209,2.251145,2.15958,1.932214,2.929093,3.759527,3.850426,3.925725,3.878042,3.672637,3.663259,3.694371,3.489832,3.50552,3.37281
b3_80e,80,5.658077,7.327192,9.009406,11.54772,12.92082,12.26931,10.93751,18.49115,28.44893,32.4319,35.86694,54.54097,47.56837,45.42048,42.77187,38.36093,37.22734,32.30655,0.8409296,1.17255,1.538265,2.133653,2.390364,2.275036,2.004179,3.108791,3.995297,4.115917,4.236572,4.608367,3.887955,3.860484,3.864753,3.641267,3.660016,3.52514
b3_90a,90,5.452446,7.130481,8.73492,11.08841,12.67859,12.07193,10.50471,19.19878,30.15738,34.40596,38.19414,58.14988,47.79129,45.58432,42.95441,38.7308,37.65355,32.96374,0.7615016,1.184962,1.592359,2.135641,2.457515,2.362031,2.080423,3.246471,4.063225,4.125629,4.19729,4.228497,3.89611,3.875712,3.886882,3.658502,3.675676,3.531641
b3_90b,90,5.57512,7.199057,8.784088,11.10973,12.6022,12.00428,10.49545,19.05493,29.72314,33.97209,37.79095,57.95047,47.60136,45.38739,42.72989,38.4906,37.41586,32.71004,0.7604674,1.107273,1.46323,1.956429,2.212324,2.120203,1.881384,2.857579,3.619469,3.719366,3.816213,4.019061,3.782778,3.768062,3.778637,3.544104,3.547639,3.383596
b3_90c,90,5.53179,7.164402,8.750763,11.07878,12.56298,11.95613,10.40971,18.84955,29.48077,33.67431,37.43902,57.51163,47.36922,45.15585,42.5046,38.30951,37.24755,32.6159,0.7444194,1.122327,1.495491,1.991993,2.265356,2.174462,1.897349,2.980809,3.757925,3.837583,3.929262,4.098256,3.713392,3.689437,3.697073,3.472226,3.488657,3.341105
b3_90d,90,5.497213,7.165927,8.75948,11.07341,12.54155,11.95162,10.47359,18.74074,29.02257,33.15432,36.86735,56.85281,47.28286,45.07617,42.4168,38.20818,37.13695,32.47406,0.7567815,1.14836,1.527174,2.022802,2.30921,2.223559,1.979612,3.096533,3.95903,4.041975,4.121086,4.092404,3.814777,3.798769,3.815373,3.588315,3.595881,3.450483
b3_90e,90,5.533623,7.126074,8.720334,11.1119,12.49464,11.88058,10.4265,18.19419,28.18654,32.18504,35.70003,54.83612,47.01604,44.85484,42.20929,37.97321,36.88903,32.19413,0.7178553,1.073335,1.448313,2.003338,2.264039,2.157412,1.886413,3.010233,4.001524,4.124408,4.248903,4.364769,3.723245,3.714257,3.737363,3.510874,3.517044,3.344594
b3_100a,100,5.299181,6.688778,8.115249,10.30142,11.78111,11.13845,9.457394,16.98285,26.92795,30.59817,33.69852,50.73323,45.60564,43.44936,40.80082,36.65554,35.58743,31.11723,0.8473647,1.200418,1.56814,2.061552,2.360249,2.244808,1.876811,3.168384,4.504092,4.642064,4.756795,4.891465,4.148617,4.118681,4.124384,3.853367,3.858152,3.66148
b3_100b,100,5.29026,6.788994,8.329268,10.70931,12.34731,11.63728,9.687336,17.99283,29.31241,33.18861,36.42403,53.48886,46.64747,44.50529,41.90471,37.74865,36.68469,32.1318,0.9319672,1.432605,1.903134,2.517509,2.886589,2.751718,2.313919,3.891666,5.354643,5.534254,5.691025,5.867776,5.002581,4.960681,4.957117,4.620533,4.629175,4.386545
b3_100c,100,5.304803,6.51659,7.847064,9.958839,11.50857,10.85231,9.055612,16.5947,26.83592,30.44731,33.42941,49.8737,45.51059,43.38866,40.76114,36.60946,35.54118,31.07735,0.8392287,1.173544,1.538062,2.037502,2.362788,2.240624,1.820081,3.163371,4.395566,4.540245,4.663908,4.836226,4.184054,4.159794,4.176365,3.924343,3.934484,3.766835
b3_100d,100,5.315973,6.704715,8.189124,10.52044,11.8485,11.18918,9.60277,16.71091,26.26819,29.91758,33.00248,50.24989,45.61245,43.46664,40.81464,36.66579,35.61066,31.16743,0.8940658,1.298126,1.716045,2.288182,2.588328,2.467647,2.126291,3.521113,5.00804,5.181657,5.315385,5.289379,4.779459,4.759892,4.779956,4.474895,4.482298,4.258245
b3_100e,100,5.365834,6.693879,8.114384,10.31865,11.94741,11.2713,9.382924,17.55091,28.62294,32.40103,35.53452,52.13151,46.00251,43.86206,41.25531,37.13256,36.06744,31.56118,0.8530313,1.278952,1.709856,2.287346,2.655622,2.524366,2.089448,3.591505,4.981131,5.118608,5.248894,5.321815,4.275671,4.253192,4.288528,4.055162,4.075164,3.917741
b4_00a,0,7.84205,11.79477,15.30778,20.36267,24.39438,22.99521,18.9943,30.95713,50.57009,54.88908,56.91937,64.48373,61.66243,59.95067,57.33968,50.4946,48.49516,39.71045,1.505769,2.619366,3.375943,4.154315,4.780858,4.677708,4.100275,5.691747,5.865201,5.661083,5.639985,5.29418,4.651569,4.629538,4.637466,4.293417,4.3379,4.174677
b4_00b,0,7.761931,11.18359,14.53622,19.61786,23.25124,21.77631,17.84901,28.71879,47.99105,52.3589,54.34533,62.16179,61.30548,59.63658,57.01895,50.11733,48.11978,39.31662,1.41485,2.365059,2.995606,3.56917,4.131427,4.082242,3.585717,5.171949,5.338989,5.134895,5.145175,4.855569,3.939205,3.891793,3.860123,3.503329,3.535694,3.403842
