Sample.ID,Class,X405,X435,X450,X470,X505,X525,X570,X590,X630,X645,X660,X700,X850,X870,X890,X910,X940,X970,StdDev.405,StdDev.435,StdDev.450,StdDev.470,StdDev.505,StdDev.525,StdDev.570,StdDev.590,StdDev.630,StdDev.645,StdDev.660,StdDev.700,StdDev.850,StdDev.870,StdDev.890,StdDev.910,StdDev.940,StdDev.970
b4_00c,0,8.447559,12.77847,16.5459,21.85087,26.11323,24.67693,20.42226,33.43426,53.41998,57.67539,59.70955,66.96499,63.11687,61.31313,58.58924,51.44885,49.41177,40.32147,1.688538,2.860435,3.634862,4.373875,4.94071,4.850414,4.315362,5.599405,5.395529,5.143296,5.083751,4.766087,4.44144,4.436953,4.444371,4.134825,4.187107,4.073719
b4_00d,0,8.028541,11.88598,15.46728,20.72762,24.59238,23.14157,19.12305,31.03713,50.71515,55.10839,57.20776,65.11495,62.52676,60.76952,58.05646,50.98409,48.98643,40.03654,1.485793,2.472278,3.119759,3.7187,4.226303,4.178581,3.773574,5.017575,4.901755,4.676189,4.639771,4.289841,3.931756,3.946986,4.001578,3.838052,3.926353,3.989841
b4_00e,0,8.061104,12.0402,15.66329,20.92713,24.88955,23.42406,19.27462,31.21407,50.78636,55.05398,57.0408,64.43362,61.6403,59.86747,57.16547,50.15009,48.10283,39.10237,1.649868,2.776794,3.504295,4.199016,4.764272,4.680287,4.175519,5.511434,5.488363,5.270566,5.219922,4.817593,4.483798,4.477221,4.493421,4.194234,4.248574,4.153647
b4_00f,0,7.163202,10.66254,14.05956,19.40593,22.15326,20.72388,17.44781,26.40493,42.90873,47.39458,49.68956,60.28324,60.45347,58.6584,55.70982,48.44441,46.38424,37.26194,1.257602,2.103811,2.717973,3.369413,3.788608,3.695278,3.245824,4.370011,4.741908,4.722656,4.769486,4.838275,4.668651,4.621084,4.548573,4.080606,4.093383,3.834549
b4_00g,0,7.187798,11.08472,14.56754,19.81738,23.00448,21.65191,18.30358,28.47682,45.95497,50.57705,52.94403,63.41247,62.96233,61.22694,58.4107,51.06208,48.96116,39.51607,1.446226,2.57993,3.320041,4.08683,4.640649,4.559567,4.085446,5.574486,5.714416,5.572116,5.564058,5.417389,4.913001,4.87408,4.834064,4.387462,4.403073,4.200843
b4_10a,10,6.897813,10.28106,13.23101,17.34048,20.21264,19.15144,16.23959,26.70484,42.60149,47.09919,49.87965,62.54579,58.10216,56.23621,53.44011,47.07084,45.27239,37.11902,1.162529,2.07466,2.665246,3.258413,3.671448,3.584274,3.159831,4.222154,4.553594,4.465325,4.456367,4.372595,4.158776,4.121825,4.098248,3.767828,3.784432,3.583318
b4_10b,10,7.01633,10.38759,13.38188,17.52761,20.35192,19.29981,16.4071,26.95835,42.52509,46.95377,49.72101,62.51835,57.914,56.04116,53.2293,46.94458,45.21809,37.28085,1.134577,1.947829,2.464089,2.981281,3.336705,3.258233,2.880488,3.838552,4.256498,4.208982,4.192508,4.124897,4.010183,3.987887,3.979066,3.697101,3.719304,3.558202
b4_10c,10,7.030708,10.51205,13.59093,17.8728,20.82936,19.74959,16.76243,27.63503,43.5513,48.02404,50.80453,63.4211,58.75933,56.86666,54.03303,47.57076,45.77977,37.56945,1.196694,2.102113,2.699808,3.329532,3.723267,3.62931,3.206932,4.155251,4.29357,4.141932,4.072525,3.832687,3.697376,3.689548,3.70782,3.53337,3.586648,3.555228
b4_10d,10,7.067995,10.27616,13.37123,17.93314,20.56808,19.4088,16.50482,26.26324,41.86777,46.32614,49.03178,61.7197,58.35725,56.50432,53.68226,47.25583,45.48839,37.36864,1.067813,1.873594,2.384732,2.898189,3.260881,3.20269,2.862035,3.915984,3.937473,3.766675,3.713236,3.459432,3.278549,3.281741,3.316039,3.188582,3.243082,3.259528
b4_10e,10,6.928804,10.08884,13.03368,17.27031,19.87375,18.80063,16.08742,25.70109,40.63198,45.03881,47.79254,61.08435,57.68114,55.79634,52.96042,46.66813,44.94305,37.03705,1.124163,1.977532,2.574678,3.212689,3.651092,3.562239,3.132325,4.358073,4.772341,4.646745,4.580227,4.251985,3.997312,3.986876,4.007088,3.803134,3.860475,3.783491
b4_20a,20,6.901595,10.33343,13.29684,17.3421,19.90785,18.92376,16.32777,26.21299,39.95507,44.19662,47.10351,61.47642,57.18474,55.22269,52.37251,46.28992,44.66354,37.13478,1.143958,2.074752,2.673236,3.311852,3.719229,3.621922,3.201238,4.171677,4.694577,4.580501,4.490831,4.063554,3.849282,3.808958,3.837805,3.572508,3.598175,3.460889
b4_20b,20,6.895362,10.22114,13.16215,17.21606,19.74342,18.74806,16.10991,26.0504,39.79253,44.04131,46.99408,61.80028,56.87186,54.87059,52.00176,45.97153,44.35482,36.88121,1.117628,2.058597,2.668879,3.319473,3.739254,3.637875,3.192073,4.236468,4.771001,4.645859,4.538113,3.947079,3.817861,3.795372,3.85211,3.646753,3.683552,3.584615
b4_20c,20,6.968341,10.26666,13.24144,17.40253,19.9555,18.93816,16.25487,26.33681,40.44446,44.7351,47.6759,62.2286,57.3063,55.33598,52.48771,46.46052,44.87671,37.45214,1.070928,1.966789,2.534341,3.111994,3.505493,3.422466,3.03172,3.980305,4.298625,4.143405,4.029861,3.530371,3.453148,3.441828,3.519415,3.389176,3.44654,3.439358
b4_20d,20,6.759538,9.787911,12.56956,16.4886,18.89022,17.89851,15.3102,25.13997,39.20944,43.59577,46.62051,61.63771,56.82839,54.82999,51.95768,45.93439,44.32723,36.86661,1.066122,1.897271,2.447085,3.033981,3.40966,3.323295,2.937885,3.93782,4.318018,4.20489,4.147375,3.824834,3.602723,3.566501,3.61481,3.433115,3.487748,3.447006
b4_20e,20,6.780025,9.787633,12.55779,16.45421,18.77496,17.79342,15.25423,24.82742,38.59298,42.90929,45.89206,60.91234,56.23784,54.25158,51.39557,45.46955,43.88441,36.58554,1.076882,1.912244,2.473666,3.071639,3.441515,3.350283,2.947902,4.003558,4.474149,4.370207,4.306231,3.947777,3.653872,3.62715,3.68472,3.510298,3.55241,3.484986
b4_30a,30,6.402802,9.221462,11.77475,15.3503,17.70024,16.80244,14.37908,24.13187,37.59792,41.90335,45.01026,60.77657,55.43806,53.46567,50.64089,45.01538,43.56257,36.6917,0.9916395,1.686839,2.221627,2.842283,3.197967,3.088563,2.675941,3.612326,4.108597,4.037835,3.987928,3.761064,3.468299,3.473718,3.500073,3.322086,3.345305,3.281381
b4_30b,30,6.413659,9.156284,11.67282,15.19779,17.39247,16.51623,14.19472,23.66114,36.7221,41.02947,44.20767,60.60366,55.12131,53.11397,50.27997,44.7254,43.31566,36.59507,0.9342999,1.632281,2.165588,2.778385,3.166806,3.064943,2.678285,3.741306,4.372598,4.328472,4.276098,3.942399,3.65482,3.671777,3.716407,3.52653,3.541468,3.421795
b4_30c,30,6.52694,9.382703,12.01649,15.75576,18.05072,17.12625,14.71549,24.33779,37.7433,42.04005,45.14074,60.85023,55.78514,53.81358,50.97836,45.29286,43.83906,36.91857,0.9419938,1.629725,2.151436,2.73794,3.097635,3.013657,2.670004,3.705392,4.19165,4.117949,4.080949,3.798065,3.463162,3.476132,3.524074,3.378126,3.405976,3.371814
b4_30d,30,6.487581,9.295712,11.91318,15.63748,17.89553,16.96648,14.54392,23.98947,37.36237,41.65079,44.69537,60.16228,55.53817,53.58154,50.7517,45.05946,43.59076,36.65284,0.9966427,1.69183,2.228846,2.904901,3.264255,3.139643,2.717719,3.700842,4.234918,4.177077,4.140541,4.022248,3.635205,3.625046,3.6411,3.434107,3.45608,3.349437
b4_30e,30,6.436681,9.323882,11.93394,15.5771,17.89525,16.99689,14.59774,24.15318,37.03514,41.19682,44.26629,60.27925,55.05326,53.04346,50.18789,44.57073,43.12962,36.31309,1.024543,1.751197,2.319396,3.020416,3.461261,3.34343,2.904605,4.075656,4.850255,4.836229,4.814856,4.572112,4.192651,4.188457,4.201167,3.94162,3.953668,3.780815
b4_40a,40,6.238756,8.832436,11.17365,14.42655,16.77659,15.93525,13.44191,23.80049,37.86208,42.37503,45.72304,62.18689,54.11843,52.0968,49.32302,44.07041,42.70823,36.29385,0.9498754,1.718323,2.304931,2.99803,3.444132,3.323548,2.880526,3.977834,4.616789,4.555839,4.511927,4.362912,4.240829,4.224051,4.233775,4.00083,4.046403,3.936928
b4_40b,40,6.434803,9.151339,11.60794,15.0373,17.39854,16.51643,13.93998,24.17008,38.06945,42.46138,45.69583,61.79696,54.28793,52.314,49.55483,44.29056,42.94421,36.53084,0.9783558,1.654799,2.191889,2.816072,3.203919,3.092009,2.661251,3.699127,4.309643,4.292541,4.295422,4.418763,4.063029,4.021059,3.993201,3.668662,3.680719,3.460625
b4_40c,40,6.37614,8.917247,11.28159,14.65705,16.9885,16.10711,13.55569,23.79516,38.03205,42.53358,45.82152,61.99396,54.62182,52.63234,49.87423,44.56501,43.20962,36.74857,0.9493145,1.62441,2.143865,2.749316,3.128607,3.024651,2.614882,3.651599,4.230221,4.168744,4.125074,3.905872,3.757046,3.747831,3.774318,3.544246,3.571472,3.423686
b4_40d,40,6.476954,9.189334,11.69166,15.24765,17.64381,16.73504,14.09127,24.2879,38.27805,42.61026,45.76326,61.55647,54.43653,52.44613,49.6709,44.33165,42.97203,36.50082,0.9771463,1.721867,2.291311,2.969749,3.390763,3.275563,2.837082,3.850849,4.628673,4.573733,4.474952,3.897971,4.073469,4.101751,4.145412,3.878751,3.887877,3.667649
b4_40e,40,6.339067,8.937119,11.32298,14.70296,16.89912,16.03559,13.59952,23.23773,36.42806,40.72361,43.92958,60.5131,53.60327,51.5869,48.7916,43.57162,42.24118,35.94754,0.9933266,1.752515,2.331621,3.020746,3.449742,3.326063,2.861003,3.913217,4.732031,4.709662,4.650114,4.322051,4.186403,4.172327,4.176056,3.829446,3.82509,3.541637
b4_50a,50,6.04688,8.172302,10.25603,13.26514,15.37721,14.54436,12.29327,21.76821,35.39274,39.82898,43.12529,60.21132,52.61993,50.57362,47.76354,42.73264,41.44626,35.39459,0.8922598,1.416089,1.867682,2.484839,2.936726,2.826929,2.452178,3.608727,4.5987,4.547266,4.422417,3.738332,3.627131,3.636142,3.698023,3.420541,3.424799,3.213227
b4_50b,50,6.163068,8.226542,10.31619,13.39639,15.53109,14.6603,12.29043,21.74508,35.92952,40.41509,43.62911,59.97289,52.84825,50.83808,48.0506,42.93393,41.60756,35.39531,0.885929,1.385523,1.824916,2.411232,2.798033,2.694508,2.331711,3.461933,4.153847,4.121121,4.084384,3.863007,3.493937,3.475746,3.508444,3.274227,3.292694,3.145056
b4_50c,50,6.15241,8.257171,10.34351,13.37085,15.48139,14.63018,12.2894,21.78771,35.6776,40.15426,43.4381,60.20757,52.5461,50.52654,47.74277,42.74195,41.45756,35.4016,0.7948603,1.248984,1.65261,2.168637,2.504857,2.41678,2.10302,3.12618,3.737702,3.733872,3.723142,3.607256,3.336464,3.31067,3.34875,3.160261,3.18972,3.061375
b4_50d,50,6.15353,8.205298,10.26869,13.29686,15.4172,14.56039,12.20797,21.73607,35.71231,40.13722,43.36565,59.95888,52.43752,50.4362,47.66422,42.70633,41.4449,35.47805,0.9170417,1.365408,1.772824,2.328434,2.730278,2.625045,2.235344,3.420383,4.313553,4.307158,4.277249,4.097753,3.7682,3.747004,3.77467,3.53442,3.557693,3.386676
b4_50e,50,6.073895,8.175087,10.26525,13.3061,15.39957,14.55849,12.29665,21.64839,35.38853,39.81879,43.05281,59.71198,52.43034,50.41625,47.62975,42.6265,41.34668,35.30596,0.8894693,1.384948,1.850791,2.488723,2.907092,2.799428,2.446855,3.589448,4.385452,4.397165,4.38807,4.185433,3.998213,3.97603,4.007142,3.73382,3.754347,3.559612
b4_60a,60,5.955081,7.76258,9.670581,12.54807,14.4592,13.6174,11.29292,19.96549,33.10527,37.35743,40.43192,56.64378,51.13401,49.11968,46.36055,41.55506,40.35166,34.64566,0.817873,1.22622,1.625705,2.203418,2.523013,2.403312,2.00879,3.072227,3.988695,4.030567,4.057396,3.999183,3.552837,3.535278,3.522873,3.292265,3.316627,3.189947
b4_60b,60,5.947991,7.772645,9.719581,12.69863,14.55673,13.70394,11.4106,19.84064,32.73324,36.94991,40.01738,56.32393,51.14701,49.14856,46.3839,41.55898,40.34082,34.5913,0.8130145,1.229974,1.642425,2.211225,2.525713,2.423787,2.067535,3.148301,3.889045,3.900565,3.919346,3.791148,3.301075,3.286377,3.29247,3.105207,3.130111,3.001364
b4_60c,60,5.967015,7.740013,9.666354,12.62639,14.48058,13.62514,11.30891,19.95213,33.21759,37.54251,40.67973,57.13155,51.3787,49.37664,46.61212,41.78544,40.58237,34.82817,0.7884693,1.167767,1.523715,2.034545,2.340263,2.244589,1.896364,3.015278,3.841514,3.878914,3.914251,3.893217,3.433529,3.428166,3.440577,3.260153,3.292839,3.174132
b4_60d,60,5.978419,7.727562,9.644522,12.62295,14.44151,13.5706,11.25361,19.57401,32.67979,36.93199,39.96478,56.05465,51.0513,49.06159,46.29223,41.43988,40.20539,34.39217,0.8463087,1.223202,1.601524,2.177124,2.474856,2.362698,1.991673,3.10928,4.030019,4.054514,4.089107,3.921214,3.37692,3.383719,3.427474,3.282075,3.318709,3.230826
b4_60e,60,5.957363,7.836408,9.841181,12.90143,14.77426,13.9007,11.55937,20.0294,32.9181,37.11653,40.1389,56.23451,51.13443,49.13602,46.3564,41.47798,40.23698,34.39414,0.8406527,1.274045,1.703839,2.33554,2.631135,2.505962,2.119092,3.151102,4.018338,4.062951,4.103983,4.121971,3.526229,3.498788,3.486738,3.267557,3.292635,3.153665
b4_70a,70,5.84139,7.730942,9.680136,12.61903,14.62046,13.77009,11.33363,20.08951,33.0177,37.14679,40.1237,56.11766,51.00517,49.01132,46.23334,41.47049,40.24981,34.62306,0.8928324,1.393903,1.859679,2.540752,2.903243,2.76539,2.318044,3.374268,4.391998,4.418091,4.413661,4.105794,3.89726,3.881385,3.920061,3.670025,3.679661,3.477799
b4_70b,70,5.839605,7.649774,9.588679,12.57831,14.48591,13.62538,11.21927,19.87043,32.92693,37.11571,40.13063,56.31789,51.10017,49.09899,46.31036,41.54134,40.32479,34.67936,0.8244747,1.243277,1.653245,2.249842,2.587897,2.469635,2.055572,3.167042,4.129956,4.179657,4.215672,4.223646,3.838819,3.792463,3.797852,3.513014,3.529565,3.319972
b4_70c,70,5.911277,7.793172,9.780265,12.83379,14.72258,13.85172,11.43275,19.97971,32.75278,36.86664,39.8437,55.95792,51.07351,49.07285,46.28756,41.52522,40.32461,34.74095,0.8225927,1.257898,1.671836,2.242979,2.521628,2.412615,2.016926,3.081846,4.012914,4.075568,4.13918,4.234089,3.823434,3.757801,3.741803,3.456507,3.481215,3.297871
b4_70d,70,5.881526,7.766464,9.756054,12.79516,14.66677,13.80037,11.40798,19.81842,32.17358,36.18023,39.1035,55.24696,50.80971,48.80894,46.00811,41.26753,40.07659,34.5434,0.9127692,1.407947,1.877999,2.555585,2.906668,2.774589,2.324015,3.526924,4.522978,4.55876,4.590154,4.401187,4.149279,4.110186,4.124384,3.821449,3.834221,3.591347
b4_70e,70,5.863992,7.667697,9.644124,12.7495,14.41192,13.55139,11.31108,19.03014,30.7618,34.71812,37.58401,53.90725,50.41796,48.41526,45.59449,40.82471,39.61052,34.05214,0.8807297,1.265597,1.660636,2.234738,2.560166,2.445961,2.016521,3.344485,4.577933,4.653559,4.70737,4.641305,4.162089,4.112846,4.114577,3.811962,3.812557,3.54419
b4_80a,80,5.75611,7.441371,9.229985,11.94558,13.6725,12.89552,10.73553,18.64495,29.84366,33.70171,36.61784,53.17598,49.2542,47.20176,44.39833,39.86495,38.76363,33.56582,0.8065867,1.234108,1.649271,2.215187,2.496935,2.385446,1.997959,2.979179,3.83609,3.896655,3.955117,4.042826,3.691863,3.659749,3.639663,3.375943,3.389867,3.190941
b4_80b,80,5.803188,7.527328,9.384823,12.2575,13.9439,13.13511,10.9321,18.83227,30.22097,34.08392,36.99424,53.57076,49.66835,47.60528,44.7846,40.16607,39.03783,33.71794,0.797822,1.204331,1.614033,2.199519,2.470743,2.353205,1.965211,3.020954,4.09751,4.16844,4.205986,4.052254,3.587148,3.570446,3.564915,3.330875,3.343314,3.158157
b4_80c,80,5.803721,7.489918,9.318183,12.13838,13.71898,12.92289,10.80507,18.2726,29.0234,32.79023,35.64967,52.30301,48.72302,46.65802,43.83687,39.34534,38.25124,33.12529,0.8265486,1.255497,1.676599,2.256723,2.569884,2.459359,2.063457,3.175817,4.12667,4.157354,4.18989,4.045182,3.578044,3.569472,3.580842,3.363991,3.376393,3.202319
b4_80d,80,5.690519,7.318246,9.11581,11.94534,13.43112,12.63993,10.58604,17.85879,28.61601,32.42187,35.29972,52.10134,48.75033,46.68726,43.8718,39.34702,38.24242,33.07235,0.8381381,1.218724,1.604951,2.156155,2.424156,2.315013,1.909967,3.082657,4.198411,4.280658,4.362333,4.437022,3.941299,3.896205,3.851285,3.541989,3.546319,3.302166
b4_80e,80,5.846698,7.562594,9.451435,12.42808,13.88756,13.06787,11.02267,18.11535,28.53963,32.29807,35.14558,51.86263,49.1949,47.13019,44.29115,39.68749,38.57172,33.34336,0.8278885,1.275235,1.696174,2.286463,2.537763,2.424634,2.033487,3.045321,3.954075,3.976672,4.003137,3.782456,3.422423,3.427283,3.451467,3.281527,3.304925,3.179407
b4_90a,90,5.61955,7.018383,8.604918,11.08389,12.7073,11.97308,9.846968,17.35372,28.06281,31.81061,34.65833,50.71875,47.75645,45.72693,42.99984,38.59917,37.5507,32.57192,0.7542849,1.106526,1.476603,1.991457,2.316203,2.197313,1.763012,2.996395,4.186317,4.247473,4.285324,3.964327,3.339088,3.345097,3.378106,3.257442,3.295703,3.22719
b4_90b,90,5.544529,7.035135,8.682893,11.27583,12.84842,12.09067,9.9448,17.36528,28.24352,32.03653,34.8641,50.83252,48.31354,46.28874,43.55038,39.05639,37.99018,32.90361,0.8194365,1.203743,1.61203,2.195535,2.574828,2.449942,1.989626,3.456236,4.898566,4.984982,5.036973,4.763389,4.047071,4.039452,4.053345,3.859706,3.8849,3.728289
b4_90c,90,5.647251,7.216798,8.962349,11.71782,13.35545,12.56371,10.30434,17.94609,28.93455,32.68821,35.49091,51.31926,48.52321,46.50138,43.75552,39.26085,38.20129,33.11397,0.8340437,1.262281,1.725285,2.396353,2.847097,2.706605,2.194895,3.780122,5.218647,5.275097,5.285777,4.755203,4.263155,4.276405,4.296112,4.074406,4.090796,3.887419
b4_90d,90,5.658565,7.125106,8.843882,11.65793,12.88147,12.11598,10.21578,16.73285,26.47272,30.20009,33.02,49.51142,47.89746,45.86524,43.07639,38.56886,37.52152,32.48195,0.777324,1.153058,1.572101,2.19119,2.534407,2.407902,1.970491,3.366494,4.690207,4.7893,4.837772,4.609646,3.908653,3.898137,3.897781,3.693059,3.7198,3.546212
b4_90e,90,5.609645,7.141199,8.873244,11.66343,13.01588,12.23817,10.22221,17.03382,27.12289,30.84585,33.661,50.05249,48.06233,46.02028,43.23141,38.69395,37.62758,32.52603,0.8156152,1.183833,1.595061,2.217931,2.504298,2.368843,1.944841,3.12788,4.368573,4.453539,4.507465,4.380903,3.720677,3.716377,3.726296,3.549095,3.569349,3.418864
b4_100a,100,5.494994,6.523412,7.88456,10.10655,12.05448,11.2364,8.807401,16.96973,32.31671,36.63549,39.23001,51.95127,47.67902,45.83059,43.24662,39.13229,38.01905,33.12546,0.8695258,1.138391,1.453912,1.936274,2.344986,2.21256,1.707185,3.178383,4.886052,4.953358,4.948671,4.573139,3.890654,3.842559,3.878346,3.630328,3.65278,3.502584
b4_100b,100,5.594322,6.629585,8.048546,10.41724,12.50437,11.61918,8.928802,17.50574,34.13458,38.55362,41.10716,53.14059,48.58994,46.7362,44.14665,39.9119,38.76829,33.69785,0.8547418,1.154421,1.484433,2.002674,2.420128,2.278171,1.732202,3.229862,4.92529,5.008736,5.043214,4.783701,4.21366,4.160451,4.207781,3.940343,3.968216,3.813815
b4_100c,100,5.660409,6.637669,8.01197,10.32069,12.24628,11.37927,8.846861,16.87066,32.76542,37.20849,39.75719,51.99304,48.52039,46.69603,44.10546,39.85713,38.72253,33.65388,0.7653645,1.024004,1.31665,1.778153,2.192441,2.071544,1.571564,3.175585,5.010593,5.075288,5.096446,4.734722,3.775242,3.715451,3.754154,3.514234,3.540071,3.401114
b4_100d,100,5.631588,6.670009,8.094475,10.48526,12.52771,11.64156,9.006634,17.45675,33.70656,38.13523,40.73125,53.23434,48.98157,47.12156,44.51793,40.2374,39.10004,34.0017,0.7696788,1.050942,1.368744,1.870642,2.294418,2.165449,1.654833,3.171919,4.864654,4.89025,4.885995,4.413522,3.847475,3.803194,3.859864,3.628385,3.662297,3.552191
b4_100e,100,5.576467,6.527853,7.87804,10.15933,12.12509,11.26223,8.705402,16.82534,32.69173,37.01958,39.57441,52.17599,48.1653,46.3211,43.72392,39.53976,38.41261,33.42704,0.8278067,1.064496,1.349278,1.801641,2.164255,2.042147,1.562934,2.924732,4.522176,4.541813,4.523557,4.04463,3.580338,3.541917,3.596099,3.39126,3.41608,3.315831
b4_100f,100,5.512597,6.725721,8.146228,10.35769,11.8735,11.16632,9.273702,16.5306,27.91282,31.8407,34.72821,51.58755,46.70575,44.67926,41.81733,37.66948,36.62814,31.86815,0.7263948,0.9811377,1.259169,1.663198,1.930397,1.838751,1.526456,2.668,3.999732,4.126588,4.201165,4.407572,3.675825,3.600618,3.581507,3.270966,3.275887,3.047463
b4_100g,100,5.481741,6.702598,8.136889,10.3736,11.92425,11.20947,9.271148,16.73366,28.47996,32.54454,35.51109,52.34628,47.28484,45.25103,42.39103,38.17768,37.11983,32.28316,0.8413342,1.136823,1.45555,1.930102,2.261341,2.149028,1.759506,3.087921,4.488726,4.595011,4.655506,4.594418,4.091539,4.027408,4.034269,3.72336,3.741109,3.531511
